Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 57 53.8 50 64 56.5 52 68 59.8 55 64 60.5 57 63 59.0 57 64 60.8 59 68 62.7 59 64 63.4 61 68 64.4 61 70 63.0 57 59 53.1 50 57 55.0 52 61 57.5 52 64 58.9 54 66 58.6 50 64 61.5 59 66 61.6 59 61 57.6 52 61 56.6 48 64 58.7 52 64 56.3 46 66 59.5 55 68 60.6 57 68 61.5 57 64 59.7 55 70 61.7 55 66 61.9 57 70 64.5 61 72 62.3 57 72 61.9 55,Max Avg Min 48 44.7 41 50 46.8 43 57 53.5 48 55 53.6 52 55 53.6 50 57 55.5 54 57 55.1 50 61 59.4 57 63 59.5 57 63 57.8 54 57 48.7 45 48 45.5 43 52 49.0 46 55 50.5 43 52 47.2 43 59 55.3 54 57 55.8 52 55 47.8 37 52 44.8 36 55 50.7 43 48 43.7 37 52 50.2 46 57 53.9 52 59 56.3 52 54 51.6 48 55 51.1 48 55 53.3 50 59 56.7 54 59 56.3 54 57 54.8 52,Max Avg Min 82 71.3 58 82 70.9 52 88 79.3 64 88 76.9 64 88 81.8 63 88 84.0 77 88 77.1 56 94 87.0 82 100 84.5 68 100 83.9 68 100 86.8 72 82 71.2 59 88 73.7 63 94 74.5 59 88 67.6 48 88 79.9 68 94 82.4 64 88 70.5 54 82 64.9 52 100 75.1 55 87 64.6 37 82 71.6 56 94 78.6 60 94 83.4 64 82 74.2 56 88 68.6 56 82 73.3 64 88 76.6 64 94 81.7 60 94 78.3 53,Max Avg Min 24 11.9 2 21 12.4 3 25 21.0 17 32 25.6 18 31 26.0 17 26 19.7 13 28 19.0 14 28 20.9 12 26 19.1 12 23 14.0 3 30 15.0 3 16 10.5 1 35 25.1 12 36 24.0 13 24 14.4 3 31 22.4 17 24 18.6 12 24 15.5 3 32 20.7 5 32 15.3 7 23 11.3 2 33 25.1 16 25 14.8 2 29 19.8 2 22 12.5 1 30 19.7 6 37 27.5 20 26 22.7 18 23 17.1 7 17 9.7 2,Max Avg Min 30.0 29.9 29.7 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.6 29.6 29.4 29.3 29.5 29.3 29.2 29.8 29.7 29.5 29.8 29.7 29.5 29.5 29.4 29.3 29.8 29.6 29.4 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.7 29.6 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.8 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
