Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 37.2 26 51 36.9 27 54 38.3 28 58 40.8 28 54 40.2 30 36 33.2 29 34 31.6 29 34 29.6 27 46 33.0 26 46 31.7 26 49 35.4 27 44 34.5 28 44 36.5 32 47 40.5 31 46 42.9 37 42 36.8 33 40 33.6 27 39 35.6 32 44 38.1 33 45 36.8 32 44 38.2 35 45 40.5 36 51 40.7 33 52 37.5 28 53 38.5 28 49 37.2 26 53 38.2 28 53 39.8 27 51 47.2 43 54 50.1 46 47 39.0 35,Max Avg Min 33 28.5 24 34 29.7 25 37 31.4 26 36 31.8 26 40 34.4 28 35 32.3 28 32 30.4 28 33 28.7 26 37 30.1 25 39 30.0 24 40 32.9 26 39 32.9 26 42 35.6 31 41 36.7 29 44 38.8 34 35 31.1 27 35 30.5 25 37 32.8 25 30 26.5 22 37 31.0 27 37 31.8 27 35 32.0 29 37 33.5 31 36 31.1 26 38 32.8 26 36 31.7 24 38 32.5 27 43 34.7 26 48 43.8 40 49 46.5 43 41 31.6 27,Max Avg Min 94 73.7 45 94 77.0 50 94 78.0 52 94 73.1 42 96 81.0 58 99 96.5 94 98 95.8 92 99 96.1 94 98 89.2 66 98 93.4 78 99 91.2 72 99 94.7 79 99 97.0 85 98 87.3 66 95 85.7 75 90 80.7 66 96 89.0 77 99 90.3 58 78 63.3 50 97 80.6 48 88 78.1 64 81 72.0 64 95 76.5 52 94 79.3 54 96 82.0 56 97 82.4 61 96 81.1 56 96 82.9 60 92 88.1 79 92 88.1 82 89 74.9 61,Max Avg Min 4 0.8 0 2 0.3 0 4 0.8 0 2 0.5 0 7 1.3 0 4 0.7 0 4 0.6 0 7 1.3 0 7 1.2 0 7 1.6 0 4 0.8 0 7 1.2 0 4 0.6 0 7 1.0 0 18 7.0 0 11 5.4 0 7 2.8 0 9 2.5 0 13 5.3 0 9 4.6 0 25 10.6 0 16 9.0 0 7 1.4 0 2 0.8 0 4 1.5 0 7 0.9 0 7 0.8 0 13 4.4 0 18 7.3 0 22 16.5 13 29 17.1 7,Max Avg Min 28.2 28.2 28.2 28.3 28.3 28.2 28.3 28.2 28.2 28.2 28.1 28.1 28.1 28.0 27.9 28.0 28.0 27.9 28.2 28.1 28.0 28.4 28.3 28.2 28.4 28.4 28.4 28.4 28.2 28.1 28.2 28.1 28.1 28.1 28.0 27.9 27.9 27.9 27.8 27.9 27.9 27.8 27.8 27.6 27.4 27.9 27.6 27.4 27.9 27.8 27.6 27.6 27.5 27.4 27.7 27.6 27.5 27.6 27.5 27.4 27.6 27.5 27.4 27.8 27.7 27.5 28.0 27.9 27.8 28.1 28.0 28.0 28.1 28.1 28.0 28.1 28.1 28.0 28.1 28.0 28.0 28.0 27.9 27.8 27.8 27.6 27.4 27.4 27.3 27.1 27.5 27.3 27.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
52,37.2,26,,,,
51,36.9,27,,,,
54,38.3,28,,,,
58,40.8,28,,,,
54,40.2,30,,,,
36,33.2,29,,,,
34,31.6,29,,,,
34,29.6,27,,,,
46,33.0,26,,,,
46,31.7,26,,,,
49,35.4,27,,,,
44,34.5,28,,,,
44,36.5,32,,,,
47,40.5,31,,,,
46,42.9,37,,,,
42,36.8,33,,,,
40,33.6,27,,,,
39,35.6,32,,,,
44,38.1,33,,,,
45,36.8,32,,,,
44,38.2,35,,,,
45,40.5,36,,,,
51,40.7,33,,,,
52,37.5,28,,,,
53,38.5,28,,,,
49,37.2,26,,,,
53,38.2,28,,,,
53,39.8,27,,,,
51,47.2,43,,,,
54,50.1,46,,,,
47,39.0,35,,,,
Max,Avg,Min,,,,
33,28.5,24,,,,
34,29.7,25,,,,
37,31.4,26,,,,
36,31.8,26,,,,
40,34.4,28,,,,
35,32.3,28,,,,
32,30.4,28,,,,
33,28.7,26,,,,
37,30.1,25,,,,
39,30.0,24,,,,
40,32.9,26,,,,
39,32.9,26,,,,
42,35.6,31,,,,
41,36.7,29,,,,
44,38.8,34,,,,
35,31.1,27,,,,
35,30.5,25,,,,
37,32.8,25,,,,
30,26.5,22,,,,
37,31.0,27,,,,
37,31.8,27,,,,
35,32.0,29,,,,
37,33.5,31,,,,
36,31.1,26,,,,
38,32.8,26,,,,
36,31.7,24,,,,
38,32.5,27,,,,
43,34.7,26,,,,
48,43.8,40,,,,
49,46.5,43,,,,
41,31.6,27,,,,
Max,Avg,Min,,,,
94,73.7,45,,,,
94,77.0,50,,,,
94,78.0,52,,,,
94,73.1,42,,,,
96,81.0,58,,,,
99,96.5,94,,,,
98,95.8,92,,,,
99,96.1,94,,,,
98,89.2,66,,,,
98,93.4,78,,,,
99,91.2,72,,,,
99,94.7,79,,,,
99,97.0,85,,,,
98,87.3,66,,,,
95,85.7,75,,,,
90,80.7,66,,,,
96,89.0,77,,,,
99,90.3,58,,,,
78,63.3,50,,,,
97,80.6,48,,,,
88,78.1,64,,,,
81,72.0,64,,,,
95,76.5,52,,,,
94,79.3,54,,,,
96,82.0,56,,,,
