Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 85 72.1 59 85 72.4 60 87 71.5 60 84 69.2 60 73 61.9 57 64 58.6 51 61 53.0 48 71 59.4 46 67 60.3 54 65 60.3 57 72 63.1 54 74 61.4 54 73 63.6 53 68 59.3 51 63 57.7 54 66 58.5 50 68 59.8 55 75 64.4 52 85 72.3 57 93 78.5 60 91 77.6 65 87 73.2 63 90 72.1 61 79 64.2 57 66 60.5 58 68 62.2 59 71 63.2 54 79 66.9 56 76 63.8 56 75 63.4 58 70 63.0 60,Max Avg Min 45 37.1 30 51 43.9 40 56 52.7 46 57 53.8 52 55 53.5 52 53 48.0 38 45 42.5 38 51 46.0 41 51 50.4 49 53 51.6 51 53 51.8 50 53 52.4 51 50 38.8 25 49 46.1 41 48 43.9 38 47 45.2 42 49 47.6 47 54 49.8 45 53 39.3 31 38 31.6 22 55 46.1 33 55 52.8 48 57 54.3 50 55 53.0 51 51 48.2 46 50 48.3 46 50 48.5 47 54 50.8 47 55 53.8 53 56 54.8 54 56 55.3 55,Max Avg Min 50 30.0 14 61 37.8 23 80 54.4 31 80 60.3 37 88 75.2 51 87 68.7 47 86 68.8 42 83 63.5 39 86 70.5 56 84 73.5 63 86 68.3 49 94 74.1 48 80 44.5 18 77 62.3 45 77 61.2 40 80 62.4 47 77 64.8 49 80 61.0 38 72 36.2 14 42 21.8 8 66 35.2 19 70 51.6 28 78 56.8 29 89 69.1 40 78 64.6 50 72 60.7 49 77 59.5 45 72 57.7 40 90 71.7 48 87 74.2 51 86 76.1 61,Max Avg Min 12 5.4 0 10 5.0 0 12 5.9 0 14 5.3 0 13 7.0 0 20 11.6 3 17 7.8 0 13 5.2 0 14 8.5 3 9 5.6 0 10 5.1 0 14 5.8 0 14 8.4 0 14 6.6 0 15 7.1 5 13 6.6 0 14 6.4 0 14 5.3 0 15 6.1 0 14 5.5 0 13 5.7 0 12 6.3 0 13 5.5 0 14 7.4 0 13 7.7 5 12 6.2 3 12 5.0 0 12 5.1 0 13 7.0 3 14 6.6 0 12 5.8 0,Max Avg Min 29.2 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.0 29.0 28.9 28.9 29.1 29.0 29.0 29.1 29.0 29.0 29.2 29.1 29.0 29.3 29.2 29.2 29.3 29.3 29.2 29.2 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.2 29.2 29.1 29.2 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.2 29.1 29.1 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.07 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
