Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 66.4 59 82 66.6 58 82 67.2 60 80 68.2 60 79 66.6 60 73 63.8 60 65 61.0 58 73 64.3 58 74 66.0 59 76 67.0 55 83 70.5 59 87 73.3 61 90 74.5 62 93 78.7 64 101 83.8 69 89 77.5 67 92 76.9 68 86 72.0 65 85 71.5 64 82 68.1 62 83 69.2 61 84 70.1 61 85 71.0 62 80 68.4 60 82 70.9 61 88 74.1 62 88 75.5 66 87 74.6 65 83 71.0 65 85 71.4 63,Max Avg Min 56 55.0 54 56 55.0 53 56 54.9 54 55 54.2 52 55 52.6 44 55 52.1 49 55 51.8 50 52 48.4 46 49 43.0 32 48 39.9 29 49 44.0 39 51 44.8 40 56 48.4 32 56 51.3 45 57 53.4 47 59 57.1 55 61 58.3 52 60 59.2 58 60 58.5 56 59 57.7 57 57 56.0 53 57 54.9 48 57 53.9 48 56 54.3 51 56 54.1 52 57 55.0 53 59 57.4 56 60 59.3 59 60 59.9 59 60 58.9 58,Max Avg Min 87 68.9 41 90 69.0 39 83 67.0 38 83 63.2 39 83 64.2 29 83 67.0 44 87 72.0 61 81 57.8 39 69 46.1 23 64 40.1 19 62 41.2 22 56 38.0 20 67 44.4 13 73 42.1 20 65 39.0 16 70 51.0 34 76 54.8 28 81 66.1 41 84 65.7 38 90 71.4 42 87 66.1 36 84 62.0 28 84 58.2 29 86 63.1 38 83 57.5 38 80 54.1 30 75 55.2 36 81 61.3 40 84 69.6 46 87 67.2 41,Max Avg Min 13 6.8 0 13 6.5 0 14 7.3 0 13 6.5 0 12 6.1 0 14 7.0 0 9 6.1 0 12 5.8 0 15 6.3 0 12 6.6 0 12 6.7 0 13 5.3 0 12 5.2 0 13 5.6 0 12 5.3 0 16 8.1 3 14 6.6 0 15 8.1 3 10 6.7 0 13 6.7 0 13 6.6 0 14 6.4 0 14 7.3 0 13 7.2 0 14 6.2 0 13 6.0 0 13 6.4 0 14 6.8 0 13 6.4 0 13 6.2 0,Max Avg Min 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.1 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 28.9 29.1 29.0 29.0 29.0 29.0 28.9 29.0 29.0 28.9 29.0 29.0 28.9 29.1 29.0 29.0 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 28.9 28.9 28.9 28.8 29.0 28.9 28.9 29.1 29.0 28.9 29.1 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
