Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 61.8 41 72 62.1 46 68 59.0 52 68 53.1 37 70 56.0 36 59 52.7 45 48 40.9 34 54 46.8 39 61 50.1 39 64 53.6 39 70 58.4 48 79 65.6 52 75 63.3 55 66 58.3 52 70 59.3 46 70 59.7 45 75 62.6 45 72 60.4 54 54 48.9 43 52 45.9 43 54 52.8 50 66 55.6 48 66 56.0 48 64 55.4 46 63 54.1 48 66 56.0 43 57 53.5 50 70 56.5 43 64 54.4 39 70 57.6 46,Max Avg Min 50 43.7 36 50 44.2 37 48 45.1 39 46 40.4 34 41 38.0 28 45 43.0 39 43 38.6 34 43 39.3 37 46 42.1 37 48 43.7 37 50 46.7 45 52 49.5 45 57 53.0 48 54 50.3 46 52 47.3 45 52 46.3 43 54 49.0 45 55 50.2 45 52 44.0 39 50 42.4 37 50 49.1 46 52 47.5 46 52 48.3 45 48 45.3 41 52 47.7 45 52 47.7 43 55 52.4 48 55 46.6 37 50 44.2 39 52 48.0 45,Max Avg Min 93 58.5 20 76 53.3 37 77 61.2 46 100 66.0 30 100 56.5 23 87 69.4 55 100 91.3 81 93 76.3 54 100 75.8 48 93 71.9 42 87 68.0 40 94 60.7 32 88 71.4 38 94 75.3 52 94 67.4 40 100 65.4 38 100 64.7 38 88 69.8 43 94 84.3 66 100 88.1 71 94 88.7 82 93 75.9 52 94 77.5 52 87 70.0 49 94 80.5 59 100 75.9 46 100 95.4 88 100 75.5 31 100 70.0 49 94 73.0 43,Max Avg Min 9 4.6 0 18 8.6 2 37 12.4 3 23 10.1 2 16 7.7 0 15 10.3 3 22 13.4 3 21 8.5 2 31 10.9 3 16 7.3 2 12 7.5 2 10 5.4 2 28 8.4 0 16 9.6 2 18 7.8 0 9 4.9 0 16 8.8 0 16 7.8 0 26 12.8 0 22 14.0 5 22 16.4 12 14 10.1 2 20 8.9 2 18 10.6 5 14 8.3 2 10 3.9 0 14 8.3 3 14 6.9 0 20 10.8 2 12 7.2 2,Max Avg Min 26.9 26.8 26.7 26.8 26.7 26.6 26.8 26.6 26.6 26.9 26.8 26.7 26.9 26.8 26.7 26.7 26.7 26.7 26.9 26.7 26.6 27.1 27.0 26.9 27.1 27.1 27.1 27.1 27.0 27.0 27.1 27.1 27.1 27.1 27.0 26.8 26.8 26.7 26.7 26.9 26.8 26.7 26.9 26.9 26.9 27.0 26.9 26.9 26.9 26.9 26.8 26.8 26.8 26.8 26.8 26.7 26.7 26.8 26.7 26.6 27.0 26.9 26.8 27.0 26.9 26.8 26.8 26.8 26.7 26.8 26.7 26.7 26.8 26.8 26.8 26.9 26.9 26.8 27.0 26.9 26.9 26.9 26.9 26.8 27.0 26.9 26.9 27.1 27.0 26.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
