Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 70.9 64 73 67.3 61 77 64.9 54 81 67.9 54 68 62.9 57 66 59.5 52 72 61.2 52 64 56.1 50 66 56.3 46 68 60.7 52 72 62.5 52 79 65.3 50 82 68.5 54 84 71.0 59 90 76.2 61 90 76.2 64 82 71.3 61 72 64.0 57 72 60.1 50 82 64.6 48 82 70.5 61 79 68.5 59 70 61.3 55 68 60.3 54 70 64.0 59 75 66.6 59 81 68.8 57 72 65.3 57 81 66.8 52 72 66.4 61,Max Avg Min 66 58.6 55 59 50.0 45 50 46.6 45 52 47.2 45 55 48.9 43 48 47.1 45 54 45.3 39 52 48.3 45 50 45.0 39 50 47.0 45 48 45.8 43 50 46.4 39 59 53.3 48 63 59.0 55 61 57.1 54 57 55.5 54 59 50.5 43 54 50.0 43 46 42.2 39 55 47.5 41 57 54.3 52 59 57.6 55 57 53.6 48 57 52.3 50 57 54.4 50 61 57.8 55 59 54.6 52 57 52.1 46 59 50.8 46 61 54.9 52,Max Avg Min 83 65.7 57 83 56.0 36 72 53.3 36 77 50.1 28 94 61.8 40 82 64.7 52 82 58.3 35 94 76.4 49 100 70.0 37 88 63.0 46 77 56.6 35 87 54.8 24 82 60.2 37 94 67.8 42 100 56.0 29 73 51.0 31 68 50.1 25 77 60.9 48 71 53.2 33 76 55.5 37 77 57.8 35 100 70.2 47 100 77.8 46 88 75.9 56 88 72.4 52 94 75.3 50 94 62.8 37 82 63.9 43 88 60.0 32 83 67.5 50,Max Avg Min 15 8.2 0 23 15.2 5 15 8.0 2 6 3.4 0 21 13.2 2 20 13.9 5 14 6.8 0 16 8.8 3 7 3.8 0 10 4.5 0 13 6.7 0 14 5.8 0 10 4.1 0 6 2.9 0 8 5.3 1 9 4.7 0 14 8.1 1 13 8.8 2 14 7.9 3 13 6.0 0 20 10.8 5 21 11.2 2 10 4.6 0 20 8.7 1 15 5.2 1 12 5.2 0 16 6.8 1 9 5.3 2 22 11.4 0 13 7.2 1,Max Avg Min 29.2 29.2 29.1 29.3 29.3 29.2 29.4 29.4 29.3 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.3 29.2 29.1 29.2 29.1 29.0 29.5 29.4 29.2 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.3 29.4 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.0 29.2 29.2 29.2 29.2 29.1 29.0 29.1 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.3 29.2 29.2 29.1 29.0 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
