Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 49 40.5 33 54 47.5 35 55 48.0 40 53 50.3 45 49 44.9 42 54 49.1 44 53 50.9 50 58 51.9 47 56 50.8 46 58 51.6 46 57 51.9 47 52 50.1 49 55 49.8 44 56 51.3 46 55 45.4 33 54 50.3 47 56 49.5 43 47 42.9 39 53 41.5 34 59 45.3 36 55 49.3 46 56 49.6 44 50 47.5 41 57 45.9 38 58 52.6 47 55 53.3 52 55 48.0 40 57 50.4 42 57 52.1 47 56 52.9 48 59 49.6 42,Max Avg Min 38 36.0 32 48 41.4 32 47 41.9 38 49 43.6 36 38 34.1 31 45 42.6 39 50 46.3 43 50 47.3 44 51 48.3 45 49 46.3 43 48 47.1 46 49 47.5 46 47 44.1 42 47 43.3 38 44 39.1 32 47 45.1 43 48 44.8 39 38 35.8 34 37 33.5 31 42 37.1 32 50 44.4 41 47 44.6 41 45 43.6 40 45 41.3 37 51 48.4 44 51 48.8 46 46 42.5 38 48 44.8 41 49 46.0 43 50 47.5 43 47 42.6 40,Max Avg Min 99 85.9 64 89 79.8 69 93 80.1 57 94 78.8 56 81 67.1 51 85 78.4 70 88 83.3 76 93 84.0 74 98 91.6 80 88 81.6 70 97 84.6 72 95 90.5 81 96 81.4 64 82 75.1 65 94 79.9 60 93 81.9 70 91 84.1 71 84 75.8 66 90 74.9 47 88 75.1 49 94 83.5 73 94 83.3 72 97 86.3 79 98 85.0 54 90 85.5 77 92 85.0 79 97 82.6 57 95 81.6 69 84 79.5 70 91 82.5 67 92 78.1 53,Max Avg Min 15 6.1 2 28 17.1 3 18 8.5 2 21 15.9 9 23 12.1 6 18 12.0 5 15 10.6 6 14 9.1 6 5 3.8 2 10 6.8 3 10 7.5 6 10 8.4 5 25 15.9 6 15 11.3 9 8 4.4 1 16 12.1 7 18 13.1 8 17 11.3 5 7 5.3 2 8 5.1 1 15 8.3 2 20 8.8 3 7 3.9 2 13 5.1 1 24 15.5 6 26 18.4 7 14 6.1 2 17 9.4 3 22 15.0 10 16 11.9 3 7 6.0 2,Max Avg Min 29.5 29.5 29.4 29.5 29.4 29.3 29.6 29.5 29.4 29.5 29.4 29.3 29.7 29.5 29.3 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.5 29.3 29.2 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.1 29.1 29.4 29.3 29.2 29.8 29.6 29.4 29.9 29.9 29.9 29.8 29.8 29.7 29.8 29.6 29.6 30.2 30.1 29.9 30.2 30.1 30.1 30.0 29.7 29.4 29.3 29.2 29.2 29.2 29.1 29.1 29.3 29.2 29.2 29.6 29.4 29.3 29.6 29.6 29.6 29.6 29.5 29.5 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0,Total 0.30 0.00 0.11 0.18 0.09 0.00 0.06 0.11 0.19 0.00 0.08 0.84 0.58 0.07 0.00 0.02 0.01 0.73 0.00 0.00 0.09 0.26 0.13 0.00 0.00 0.25 0.01 0.00 0.01 0.03 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
