Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 70.0 64 84 70.9 64 79 70.1 64 81 68.4 63 81 68.9 63 77 69.7 64 77 68.1 63 77 68.4 63 81 69.1 63 77 68.4 63 77 67.1 61 75 66.7 61 79 68.5 61 81 68.1 63 81 67.5 63 77 66.8 63 75 67.3 63 75 67.4 61 77 68.3 61 81 68.8 63 82 69.8 61 81 69.4 64 79 69.5 63 81 70.4 63 90 78.0 66 88 76.0 68 82 71.7 66 82 70.1 64 81 71.5 64 82 73.3 66 82 71.4 66,Max Avg Min 64 62.9 61 82 64.3 63 64 62.6 61 64 62.8 61 64 63.0 61 64 63.0 61 63 61.4 59 63 60.5 59 63 59.0 54 63 60.6 57 63 61.0 59 61 60.1 59 63 61.4 59 64 63.0 61 64 62.8 59 63 60.5 59 59 58.4 57 59 58.8 57 63 60.5 57 64 62.3 59 64 62.4 59 64 60.2 55 63 59.1 52 64 62.6 61 64 59.1 50 66 60.0 50 66 63.3 61 64 62.0 59 66 64.3 61 68 64.7 63 66 66.0 66,Max Avg Min 94 78.7 54 100 81.0 57 100 78.5 54 100 83.2 54 100 82.5 54 94 79.1 61 94 79.1 61 94 76.4 54 94 73.2 39 94 77.2 53 94 81.5 57 100 81.2 57 94 79.3 54 100 85.1 51 100 86.6 51 100 82.1 54 88 73.8 57 94 74.7 57 100 77.3 50 100 81.8 48 100 80.0 48 100 74.9 42 88 71.5 41 94 77.2 54 94 58.4 27 88 62.4 29 94 76.8 48 94 76.4 45 94 79.1 54 94 76.9 51 100 85.0 58,Max Avg Min 17 7.6 0 14 5.9 0 12 7.0 0 16 5.8 0 15 6.4 0 12 6.0 0 12 5.4 0 14 6.3 0 14 5.5 0 15 5.7 0 13 5.2 0 15 6.3 0 15 4.5 0 16 5.3 0 14 5.3 0 14 4.6 0 10 5.1 0 14 5.9 0 15 6.0 0 15 5.4 0 14 5.3 0 12 5.2 0 12 5.6 0 62 7.5 0 13 3.7 0 17 6.0 0 15 6.5 0 12 5.5 0 14 5.2 0 16 5.0 0 17 5.3 0,Max Avg Min 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
