Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 58.4 54 66 58.2 48 66 55.4 41 68 59.5 52 68 59.8 52 64 56.1 50 70 56.7 41 70 57.8 43 66 54.6 41 63 53.6 46 63 53.9 48 61 53.0 46 54 48.4 43 64 55.5 46 59 55.5 48 64 54.6 46 55 50.9 43 64 55.3 45 55 50.9 39 63 58.1 50 61 55.6 48 48 41.7 37 45 42.4 39 52 46.5 41 50 43.0 30 46 43.4 41 48 43.8 39 52 43.0 32 55 42.9 32 50 45.1 37,Max Avg Min 46 44.8 43 48 46.1 43 52 47.7 41 54 52.6 50 57 54.4 52 55 52.8 48 52 47.1 41 48 45.8 41 52 48.5 41 52 49.0 45 52 49.9 48 52 48.0 45 50 47.2 43 52 49.5 45 52 50.0 46 50 47.4 45 50 47.9 43 50 47.2 43 50 46.7 39 54 51.9 48 57 51.7 41 37 36.1 34 43 40.1 37 41 38.1 36 41 38.0 30 37 35.3 32 39 37.1 34 41 37.2 32 45 38.5 32 45 42.4 37,Max Avg Min 77 61.3 45 87 66.2 45 100 77.2 52 94 78.5 60 100 82.9 64 100 89.2 73 100 72.7 49 93 67.1 40 100 81.7 56 100 85.2 68 100 87.5 68 100 84.3 63 100 96.3 88 100 81.5 59 94 81.8 72 93 77.7 59 100 89.9 82 93 76.1 52 100 86.9 77 100 80.2 63 100 87.7 62 100 80.9 62 100 92.2 87 87 73.6 62 100 83.9 66 87 73.6 62 87 77.2 71 100 81.2 62 100 85.5 67 100 90.1 76,Max Avg Min 21 13.8 9 12 6.7 1 6 3.2 1 6 2.8 1 7 3.1 2 6 3.4 0 10 4.1 1 7 2.7 0 9 3.3 1 7 2.7 1 6 2.4 1 6 2.8 0 3 1.8 1 6 2.2 1 5 1.9 0 5 2.4 1 6 1.7 0 6 2.8 1 5 1.6 0 14 6.9 0 16 8.9 1 12 6.7 3 12 8.1 3 15 11.6 9 7 3.5 0 22 15.1 8 22 12.2 7 7 3.1 0 6 3.0 1 3 1.5 0,Max Avg Min 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.5 29.4 29.2 29.0 28.7 28.6 28.5 29.1 28.9 28.7 29.4 29.3 29.2 29.4 29.4 29.3 29.1 29.0 28.9 28.9 28.8 28.8 29.1 29.0 28.9 29.4 29.2 29.1 29.6 29.5 29.4 29.6 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
