Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 59.2 52 79 67.3 57 86 72.0 55 70 61.2 55 68 59.0 54 79 63.8 48 68 60.8 55 75 62.1 46 75 65.5 55 82 69.3 55 86 61.3 0 81 71.5 59 72 57.3 0 75 64.6 54 73 67.2 61 75 58.0 0 64 58.4 0 61 55.5 52 64 47.6 0 61 51.2 45 75 57.7 39 77 62.0 0 82 68.8 57 64 55.4 0 68 52.1 0 81 66.8 50 70 62.9 57 84 68.2 50 88 73.3 59 79 66.1 0 86 67.2 50,Max Avg Min 48 46.0 45 57 47.2 45 52 46.6 43 54 49.8 45 54 46.8 39 48 43.0 39 46 37.1 30 43 36.8 30 45 41.5 36 48 43.1 39 48 38.5 0 50 47.8 45 52 38.4 0 54 48.2 43 57 54.5 50 54 39.2 0 46 41.3 0 50 46.3 43 45 31.8 0 43 39.6 34 41 37.1 32 50 42.7 0 54 50.1 43 50 42.4 0 46 36.0 0 48 43.0 36 45 41.0 39 45 40.0 36 50 42.5 37 57 46.0 0 54 42.9 1,Max Avg Min 82 63.4 46 72 50.6 32 72 43.8 22 94 67.4 46 94 66.3 40 87 52.0 24 72 43.6 26 76 41.8 24 63 43.2 27 67 40.1 24 63 35.6 0 72 44.7 30 77 41.2 0 72 55.8 41 77 64.3 57 88 44.1 0 77 50.6 0 88 72.3 55 72 42.5 0 93 67.6 36 100 54.2 22 76 47.5 0 82 53.5 25 77 55.8 0 87 47.5 0 82 48.3 23 59 45.3 33 72 41.2 18 51 34.0 20 82 47.2 0 100 54.5 5,Max Avg Min 5 2.1 0 8 3.7 0 12 4.4 0 18 7.1 0 6 1.7 0 15 4.2 0 13 6.3 0 10 3.1 0 14 5.0 0 7 3.5 0 7 3.3 0 13 5.7 0 17 8.0 0 6 2.8 0 8 4.0 0 10 4.3 0 18 11.8 2 16 8.7 2 17 12.3 5 8 2.6 0 13 4.3 0 7 2.2 0 18 6.7 0 20 11.4 0 17 6.3 0 12 4.9 0 8 3.5 0 15 5.0 0 8 2.9 0 13 6.5 0 17 5.7 0,Max Avg Min 27.7 27.6 27.5 27.7 27.6 27.6 27.7 27.5 27.3 27.8 27.6 27.3 27.9 27.8 27.7 27.7 27.5 27.3 27.7 27.6 27.5 27.6 27.6 27.4 27.7 26.4 0.0 27.7 27.5 27.4 27.5 24.0 0.0 27.4 27.3 27.2 27.7 24.2 0.0 27.5 27.4 27.3 27.4 27.3 27.2 27.4 23.9 0.0 27.6 26.4 0.0 27.6 27.5 27.4 27.9 24.2 0.0 27.9 27.8 27.7 27.8 27.6 27.4 27.5 26.3 0.0 27.5 27.4 27.4 27.8 25.4 0.0 27.8 25.4 0.0 27.8 27.7 27.6 27.9 27.8 27.7 27.7 27.6 27.5 27.5 27.5 27.4 27.5 26.3 0.0 27.5 26.3 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
