Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 50 40.4 36 43 36.7 30 46 37.3 27 54 44.7 36 50 39.8 32 52 37.9 28 61 50.2 34 54 51.0 45 57 47.4 41 63 56.3 52 63 49.1 43 52 44.9 37 57 51.0 45 57 54.4 52 55 49.3 45 50 44.7 37 52 44.4 36 55 49.6 45 46 40.8 36 50 43.1 37 52 46.5 41 48 44.9 41 50 46.8 45 54 45.9 39 61 48.5 34 54 49.3 45 52 49.8 46 54 46.8 43 59 54.1 48 68 60.0 52 64 55.1 48,Max Avg Min 43 36.3 30 36 31.7 28 36 32.0 25 45 37.8 34 37 34.8 30 39 34.6 28 45 34.9 32 52 46.6 41 52 43.2 37 54 50.0 46 50 43.3 39 43 39.5 36 52 41.5 36 52 50.4 48 48 42.7 37 45 41.2 36 46 40.7 36 54 47.0 43 43 38.1 34 41 37.8 36 43 40.5 37 46 43.4 41 46 44.9 43 45 41.8 37 46 38.9 34 46 41.6 37 46 40.3 36 50 43.6 39 55 49.1 45 54 47.6 43 50 43.5 41,Max Avg Min 100 85.1 61 100 83.2 66 100 81.5 66 93 77.8 54 100 83.7 58 100 89.5 58 100 58.0 36 100 85.8 67 100 86.0 58 100 80.5 55 94 80.9 58 93 82.3 62 94 70.7 58 100 87.0 77 93 77.9 62 100 87.4 71 100 86.7 62 100 90.5 82 100 90.0 76 100 82.7 62 100 80.8 67 100 92.9 87 100 92.1 82 100 85.8 67 100 73.0 45 93 75.6 54 87 70.2 54 100 89.0 66 100 83.4 72 77 64.5 46 94 66.0 45,Max Avg Min 22 7.5 0 8 4.4 0 6 3.3 0 7 3.9 0 9 5.2 2 7 3.0 0 8 5.1 2 9 5.8 0 14 4.4 0 15 7.8 2 26 15.7 5 14 4.8 0 15 7.2 2 28 13.0 6 28 15.4 6 15 4.3 1 10 4.0 2 28 9.6 2 7 3.1 0 5 2.6 0 6 3.0 1 3 2.0 0 8 4.7 1 8 5.0 2 14 7.6 0 18 8.3 1 41 23.4 9 18 6.8 0 22 8.3 2 13 6.2 2 32 12.2 0,Max Avg Min 29.9 29.8 29.7 30.2 30.0 29.9 30.3 30.2 30.2 30.4 30.3 30.3 30.4 30.4 30.3 30.3 30.2 30.2 30.1 30.1 30.0 30.1 30.0 30.0 30.1 29.9 29.7 29.7 29.3 28.8 29.5 29.0 28.7 29.9 29.8 29.5 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.5 30.1 29.9 29.7 30.3 30.2 30.1 30.3 30.2 30.0 30.4 30.3 30.2 30.4 30.4 30.3 30.5 30.4 30.4 30.5 30.4 30.4 30.4 30.4 30.3 30.3 30.2 30.1 30.0 29.9 29.7 29.8 29.6 29.2 29.6 29.4 29.2 29.7 29.6 29.5 29.9 29.8 29.7 30.0 29.9 29.8 30.0 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
