Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 69.5 66 68 64.9 63 70 66.1 61 73 65.4 55 75 68.2 57 70 66.2 64 72 66.3 57 82 69.8 57 75 70.8 66 72 67.8 64 73 69.0 64 81 68.7 61 73 69.8 66 72 67.2 63 70 66.4 61 72 66.7 63 72 67.5 63 82 70.2 59 90 73.5 61 75 71.8 70 75 70.7 64 79 72.3 68 75 72.5 70 73 69.5 64 77 69.0 61 77 71.1 63 81 72.2 64 77 72.0 68 75 70.0 64 102 82.0 64 86 75.7 73,Max Avg Min 64 63.3 61 63 58.7 50 57 54.7 52 59 56.2 54 63 59.0 54 66 59.6 52 59 56.6 52 64 59.1 55 68 64.8 63 64 61.3 55 63 60.5 57 68 62.1 59 66 63.3 61 61 58.3 55 63 58.4 55 59 57.1 54 63 60.0 57 64 61.0 57 70 63.8 59 70 66.5 64 66 64.2 63 70 66.0 64 68 65.4 63 63 61.7 59 63 59.8 57 66 62.6 59 70 66.6 63 68 65.5 61 64 61.2 59 73 64.6 54 72 68.6 57,Max Avg Min 94 81.3 65 94 80.7 59 82 66.8 56 94 73.4 56 94 73.7 47 100 80.0 64 94 72.0 60 94 72.1 42 94 82.3 73 94 79.8 60 88 74.4 60 94 80.5 61 88 79.3 69 94 74.2 60 100 75.8 64 88 72.0 60 94 77.5 64 100 74.9 42 94 74.7 40 94 83.9 73 94 80.5 69 94 81.6 69 88 78.7 65 94 76.0 64 88 73.4 57 94 74.9 57 94 82.3 65 88 80.2 65 88 73.3 61 94 61.1 23 94 79.0 37,Max Avg Min 10 7.2 3 10 6.2 0 12 6.2 0 9 4.6 0 12 6.2 0 15 8.1 2 14 5.8 1 13 6.9 2 16 9.8 3 13 6.5 2 13 6.0 1 13 7.1 0 17 10.1 3 15 8.8 3 15 8.6 3 10 4.9 1 12 5.3 1 13 5.8 0 17 7.3 2 16 10.7 8 13 7.7 2 14 7.7 1 16 10.3 5 13 7.6 2 14 6.5 2 12 5.1 0 13 6.8 2 14 6.9 1 12 5.2 1 13 6.9 2 16 9.1 3,Max Avg Min 29.8 29.7 29.6 30.0 29.9 29.8 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.6 29.6 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
