Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 62 55.3 46 63 56.1 50 69 58.0 47 72 60.9 51 75 61.4 51 70 59.6 51 65 57.8 53 67 57.1 50 67 59.4 51 68 61.3 52 61 58.0 56 66 60.2 56 70 59.2 51 66 59.1 50 66 58.5 48 71 60.6 47 66 60.2 50 66 59.5 51 65 59.2 50 68 60.4 50 68 60.2 52 67 59.3 51 66 59.5 55 64 59.2 58 66 60.1 49 74 62.8 52 66 59.3 49 66 59.7 56 66 59.1 55 65 60.0 57 71 61.6 54,Max Avg Min 52 45.7 40 49 47.4 45 54 49.2 44 55 52.6 48 54 53.0 48 54 52.5 48 54 52.9 50 55 52.5 47 56 53.9 48 55 52.0 49 54 51.9 51 53 51.5 50 52 49.8 48 51 49.8 47 54 49.4 45 52 47.0 43 53 49.8 45 55 51.4 47 55 51.9 47 52 49.4 46 50 48.5 46 54 50.5 46 54 52.3 51 54 52.2 49 53 49.6 45 51 49.0 46 54 51.4 46 55 54.0 53 56 55.0 53 59 56.1 52 53 49.4 44,Max Avg Min 89 71.1 54 89 73.3 56 90 74.3 49 90 75.4 53 93 75.3 46 93 78.5 51 93 83.8 68 97 85.4 63 97 82.6 68 93 72.1 56 87 80.7 70 84 73.8 59 89 71.9 47 89 72.2 56 89 72.6 54 86 62.7 44 86 69.0 56 89 75.0 59 89 77.2 65 86 68.0 54 80 65.7 52 87 73.5 56 88 77.7 63 87 77.9 64 90 69.2 53 80 62.3 43 90 76.0 59 93 81.6 68 97 86.6 70 97 87.4 70 90 66.0 42,Max Avg Min 9 3.9 0 14 4.5 0 10 4.4 0 13 5.3 0 9 4.0 0 8 4.8 0 9 5.1 0 9 4.3 0 12 5.8 0 12 5.6 0 8 4.4 0 9 4.9 0 20 5.7 0 15 7.2 0 16 6.3 0 22 6.6 0 9 4.5 0 13 5.3 0 14 6.1 0 13 4.9 0 12 4.5 0 9 5.0 0 10 5.1 0 12 3.9 0 22 9.6 0 22 8.6 0 14 5.9 0 15 7.3 0 12 5.2 0 9 3.1 0 13 5.4 0,Max Avg Min 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
