Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 60 51.1 41 40 36.0 32 46 39.9 28 44 37.7 26 47 44.1 38 50 39.7 29 34 28.1 22 48 42.6 36 47 41.7 33 35 32.1 28 31 26.0 22 31 25.0 15 30 27.3 26 32 27.3 23 36 27.3 20 39 31.0 20 30 27.7 24 41 33.4 28 38 34.6 29 51 36.1 14 14 10.7 6 28 20.5 14 47 38.8 22 54 47.4 33 40 33.9 25 32 27.9 21 45 39.7 24 30 26.0 21 43 34.8 21 35 24.8 7 16 10.4 3,Max Avg Min 57 45.1 29 31 21.3 12 40 32.0 23 41 31.7 23 47 43.4 36 38 28.6 8 24 9.3 5 47 41.2 26 43 30.4 17 21 17.1 14 14 7.1 2 17 11.0 5 21 12.4 8 20 17.6 13 19 16.0 13 25 20.8 15 15 8.2 2 35 30.4 17 35 27.6 21 51 33.6 2 0 -3.4 -7 12 3.8 0 46 30.6 12 54 45.3 22 22 14.8 4 19 10.6 3 35 31.7 19 18 10.7 8 41 30.6 14 34 11.9 -14 -6 -9.5 -13,Max Avg Min 100 82.2 48 70 56.3 35 97 75.0 46 96 79.9 58 100 97.8 86 93 66.3 41 67 46.0 35 100 95.1 67 100 67.2 44 64 54.4 42 60 45.8 31 74 56.3 40 78 54.2 43 75 67.5 52 82 63.3 48 85 67.4 46 60 44.9 30 96 88.8 59 100 77.0 54 100 91.2 59 59 53.3 46 71 50.2 31 97 73.8 51 100 92.7 64 66 46.6 34 77 50.0 29 92 73.7 63 72 53.5 40 100 84.8 74 96 61.0 33 50 40.8 31,Max Avg Min 23 14.9 8 12 5.9 0 18 7.4 0 14 6.7 0 18 10.2 3 25 13.6 6 18 10.2 0 13 6.5 0 25 15.9 3 25 18.6 12 25 16.6 7 9 4.4 0 15 10.2 5 16 10.3 0 15 6.0 0 17 8.0 0 14 5.5 0 8 5.0 0 15 9.0 0 25 15.9 7 30 22.6 15 21 9.0 0 15 10.8 3 30 17.7 10 22 11.3 0 13 5.8 0 17 11.8 3 17 9.3 0 18 9.9 3 32 17.8 7 17 11.8 7,Max Avg Min 30.0 29.6 29.5 30.2 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.7 29.6 29.4 29.3 30.2 29.8 29.6 30.4 30.3 30.2 30.2 29.8 29.4 29.5 29.4 29.4 29.8 29.6 29.4 30.3 30.1 29.9 30.4 30.4 30.3 30.4 30.3 30.1 30.1 30.1 30.0 30.0 30.0 30.0 30.1 30.0 29.9 30.3 30.2 30.1 30.1 30.0 29.9 30.2 30.0 29.7 29.7 29.4 29.1 30.2 29.9 29.6 30.5 30.4 30.2 30.4 30.1 29.9 29.8 29.5 29.1 30.1 29.9 29.7 30.2 30.1 30.1 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 30.1 29.8 29.7 30.3 30.2 30.1,Total 1.51 0.00 0.00 0.00 0.33 0.16 0.00 0.05 0.20 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.07 0.02 0.85 0.58 0.00 0.00 0.00 1.11 0.00 0.00 0.00 0.00 0.23 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
