Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 59 45.3 36 64 48.8 37 63 48.5 36 64 50.6 39 61 50.5 39 68 47.3 0 64 55.6 48 66 51.5 41 64 50.7 37 64 58.3 50 59 50.5 43 61 46.4 0 64 47.8 34 55 46.0 0 48 41.3 0 48 34.8 0 52 36.4 0 59 44.0 30 63 46.5 0 61 47.1 34 64 47.5 0 64 51.0 39 64 51.2 0 64 51.5 0 63 43.3 0 55 41.6 28 55 43.5 36 64 48.3 0 72 49.4 36 50 40.5 0,Max Avg Min 45 39.6 34 45 38.5 36 43 39.2 34 46 41.0 36 48 44.4 37 48 37.7 0 48 40.7 34 43 38.1 36 45 39.4 36 41 40.2 39 43 38.9 34 41 36.7 0 39 36.1 32 39 29.9 0 36 28.8 0 37 27.6 0 36 27.2 0 30 25.6 19 28 20.3 0 34 24.9 16 43 31.8 0 43 37.4 32 41 34.7 0 45 33.5 0 21 7.4 -20 21 13.8 9 28 21.6 16 32 26.5 0 37 32.5 27 41 34.3 0,Max Avg Min 100 81.7 55 93 70.5 37 93 73.0 39 93 71.3 45 100 80.8 59 93 57.0 0 87 60.3 32 87 64.3 35 93 68.4 40 66 51.6 42 87 65.8 48 93 68.3 0 100 68.8 30 81 53.1 0 81 54.9 0 93 60.5 0 93 57.3 0 80 52.7 22 60 36.1 0 70 46.3 17 81 52.5 0 87 63.5 30 71 51.3 0 81 49.9 0 60 26.1 0 60 34.6 16 56 43.4 24 70 43.5 0 81 54.0 29 93 71.4 0,Max Avg Min 6 3.8 0 7 2.7 0 13 3.0 0 6 3.1 0 9 4.1 2 10 3.9 0 9 3.8 0 12 3.6 0 7 3.0 0 8 5.4 2 7 2.9 0 12 4.0 0 64 6.5 0 14 6.5 3 17 12.8 7 7 2.9 0 6 2.3 0 7 3.3 0 7 3.9 0 7 2.8 0 7 3.1 0 7 3.1 0 10 3.5 0 21 7.0 0 21 9.9 0 9 2.5 0 8 4.4 0 12 4.8 0 7 3.3 0 12 4.0 0,Max Avg Min 27.7 27.6 27.5 27.8 27.7 27.6 27.8 27.7 27.6 27.6 27.5 27.4 27.5 27.4 27.4 27.6 22.9 0.0 27.8 27.7 27.6 27.7 27.6 27.6 27.6 27.5 27.4 27.6 27.6 27.5 27.6 27.5 27.4 27.5 26.3 0.0 27.6 27.5 27.4 27.7 26.5 0.0 27.9 24.3 0.0 27.9 23.2 0.0 27.8 23.4 0.0 27.7 27.6 27.6 27.8 26.5 0.0 27.7 27.6 27.5 27.7 26.4 0.0 27.7 27.6 27.6 27.6 26.4 0.0 27.5 26.2 0.0 27.8 26.5 0.0 27.6 27.4 27.3 27.3 27.3 27.2 27.4 26.2 0.0 27.6 27.5 27.4 27.8 25.4 0.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
