Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 45 38.5 32 41 38.5 36 39 36.1 32 41 35.1 27 36 30.7 21 34 30.5 28 34 31.0 28 34 33.8 32 36 32.5 30 32 30.5 30 41 33.3 28 41 37.9 34 36 33.4 32 36 32.8 30 37 32.8 27 37 33.7 32 34 31.7 30 39 33.5 28 37 29.9 23 32 29.3 28 32 28.9 28 34 29.6 28 32 28.1 27 28 23.6 18 21 15.5 10 19 14.2 9 18 13.5 10 19 13.2 7,Max Avg Min 41 35.3 32 34 31.0 27 32 29.4 28 32 28.3 23 28 24.2 19 28 23.3 19 32 29.6 25 32 29.8 28 28 26.6 25 27 25.8 25 30 27.2 25 34 32.0 28 32 29.4 27 30 27.7 25 27 24.8 21 34 30.1 25 32 30.3 28 32 29.0 23 27 24.4 21 30 28.7 27 28 25.3 23 28 24.0 23 25 23.1 19 19 13.6 9 9 6.4 3 9 5.8 3 7 4.7 3 7 4.4 1,Max Avg Min 100 89.2 75 93 74.2 65 87 77.5 65 93 77.5 53 93 77.5 64 87 75.3 64 100 94.3 86 100 87.3 81 87 78.0 70 86 80.7 75 87 78.2 65 93 79.8 70 100 86.3 70 100 82.3 65 86 72.4 52 93 87.3 70 100 95.2 93 100 85.0 65 93 80.3 65 100 97.2 86 100 84.7 69 93 79.1 65 93 81.3 74 80 65.9 55 73 67.2 58 79 69.4 58 79 68.0 58 79 68.2 58,Max Avg Min 18 6.8 2 14 8.0 5 17 8.6 1 14 8.4 2 10 5.5 1 21 11.5 3 18 8.3 3 18 14.2 10 10 7.4 2 13 6.8 1 14 6.0 2 15 9.1 3 16 11.4 8 17 11.7 7 13 6.9 1 10 5.4 1 17 10.0 2 14 9.0 3 13 5.6 1 12 7.6 1 15 12.1 9 12 9.8 7 14 10.3 7 21 14.7 10 22 13.5 9 20 13.6 8 20 15.4 12 16 10.9 5,Max Avg Min 29.1 29.0 28.9 29.1 29.1 29.1 29.1 29.0 28.9 29.5 29.3 29.1 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.2 29.4 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.2 29.1 29.4 29.2 29.1 29.4 29.3 29.3 29.5 29.4 29.3 29.6 29.5 29.5 29.7 29.6 29.5 29.7 29.5 29.4 29.7 29.6 29.5 29.6 29.5 29.4 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.3 29.3 29.6 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
