Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 69 59.8 51 72 57.6 46 77 60.5 44 78 60.5 45 76 61.3 47 79 63.8 50 79 60.3 40 76 61.8 48 71 59.0 49 69 56.2 46 69 53.7 40 57 53.3 51 65 54.8 50 62 53.1 44 59 52.9 47 60 55.2 51 62 56.3 53 62 58.1 54 63 57.6 54 65 56.2 52 60 52.5 44 55 52.1 49 56 51.4 47 54 48.8 44 62 55.3 50 73 62.5 55 74 62.4 52 76 62.0 49 78 61.1 47 74 57.3 45 71 54.8 42,Max Avg Min 51 42.2 28 45 40.6 37 46 41.6 39 51 44.1 34 50 47.3 42 48 37.7 21 41 35.4 30 47 43.3 41 47 45.5 42 42 40.5 38 51 43.7 38 54 52.0 50 54 49.8 47 46 41.8 37 52 48.6 43 55 52.5 51 55 53.6 51 55 53.0 51 55 54.0 52 53 49.0 45 47 42.1 37 55 50.0 46 56 48.0 46 52 47.5 43 54 51.2 47 53 51.9 51 52 50.6 49 53 49.3 44 53 50.2 47 51 47.0 43 49 43.2 38,Max Avg Min 88 56.5 23 79 55.4 34 82 54.0 27 85 59.2 23 94 63.1 31 87 46.1 12 71 42.8 19 77 53.4 31 89 63.3 39 76 57.5 38 97 72.0 41 99 95.5 84 99 84.3 59 93 68.1 40 98 85.7 69 98 90.5 73 99 91.2 69 97 83.6 71 98 88.5 71 97 77.8 57 85 68.0 55 99 92.6 82 98 88.7 68 99 95.7 89 97 86.8 74 87 69.8 45 95 67.7 42 92 66.5 34 97 71.3 36 98 72.8 34 98 70.4 32,Max Avg Min 11 4.7 0 4 1.7 0 11 2.5 0 9 3.4 0 4 2.3 0 7 3.5 0 7 2.5 0 7 2.2 0 9 3.0 0 7 2.3 0 7 2.3 0 9 2.8 0 13 4.6 0 9 5.3 0 16 6.3 0 9 3.8 0 4 1.6 0 4 1.2 0 4 1.7 0 4 2.6 0 4 1.8 0 7 1.3 0 16 4.4 0 4 1.6 0 7 3.4 0 7 2.0 0 4 1.5 0 7 1.1 0 4 1.0 0 4 1.0 0 7 1.2 0,Max Avg Min 27.6 27.6 27.6 27.7 27.7 27.6 27.8 27.8 27.7 27.8 27.8 27.8 27.8 27.7 27.7 27.6 27.6 27.5 27.7 27.6 27.6 27.8 27.7 27.7 27.8 27.8 27.7 27.8 27.8 27.7 27.7 27.6 27.4 27.4 27.3 27.3 27.4 27.3 27.2 27.5 27.4 27.4 27.6 27.6 27.5 27.8 27.7 27.6 27.9 27.9 27.8 28.0 27.9 27.9 27.9 27.8 27.7 27.7 27.7 27.6 27.6 27.6 27.5 27.5 27.4 27.2 27.4 27.3 27.2 27.6 27.5 27.4 27.8 27.7 27.6 28.0 27.9 27.9 28.0 28.0 27.9 28.1 28.0 28.0 28.0 28.0 27.9 27.9 27.8 27.8 27.8 27.8 27.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.28 0.12 0.00 0.01 0.00 0.00 0.08 0.00 0.00 0.00 0.04 0.00 0.31 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
