Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 82 76.2 68 84 73.9 61 84 74.5 59 81 70.9 66 84 72.8 61 84 73.5 61 82 73.2 64 77 68.8 63 84 73.9 61 84 76.5 64 86 78.3 68 84 73.6 63 77 71.1 63 81 73.4 66 81 72.3 61 82 73.7 61 86 76.7 64 84 75.8 64 86 77.5 66 88 78.6 70 88 78.5 66 75 71.7 66 77 69.9 63 77 69.2 57 75 69.0 64 81 71.2 59 82 69.8 59 81 71.2 57 90 77.1 63 93 79.5 64,Max Avg Min 63 59.8 57 66 60.0 57 63 60.2 57 64 62.6 61 63 60.9 59 64 62.6 59 66 63.1 57 64 62.5 61 64 62.0 59 68 65.1 61 70 66.2 61 68 63.8 59 63 60.9 57 63 57.3 50 59 56.7 54 59 56.2 52 64 58.5 55 64 61.1 57 63 61.1 55 64 61.0 55 66 63.7 61 66 61.6 55 55 49.9 46 55 51.2 46 59 56.1 52 57 52.7 48 59 55.4 50 57 52.5 45 59 54.9 52 63 60.0 57,Max Avg Min 78 57.7 42 88 63.6 42 100 62.9 42 88 75.6 51 94 68.4 42 94 68.1 0 94 72.8 48 100 81.0 57 100 68.4 42 94 69.0 51 88 68.2 43 94 73.3 48 94 70.9 50 83 59.1 36 94 60.5 39 82 56.7 39 83 55.7 35 88 61.6 40 83 58.6 37 78 56.3 35 83 61.8 43 88 71.3 57 73 49.9 36 77 53.8 41 83 63.9 50 88 54.7 34 94 62.9 37 94 55.2 32 78 49.2 27 83 54.1 31,Max Avg Min 12 8.1 3 12 4.0 1 7 3.6 1 12 5.1 2 9 4.6 1 10 4.5 1 14 5.1 1 17 6.0 1 10 5.4 1 13 5.8 1 13 4.6 1 16 6.2 1 14 7.8 1 8 4.2 1 7 4.2 1 7 3.8 1 8 3.7 0 12 4.0 1 8 4.5 2 13 4.3 1 9 4.1 1 16 9.2 1 9 5.8 3 7 4.8 2 12 5.9 1 8 4.2 1 17 5.4 1 12 4.9 1 13 5.9 1 13 5.2 1,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.9 29.7 29.6 29.9 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
82,76.2,68,,,,
84,73.9,61,,,,
84,74.5,59,,,,
81,70.9,66,,,,
84,72.8,61,,,,
84,73.5,61,,,,
82,73.2,64,,,,
77,68.8,63,,,,
84,73.9,61,,,,
84,76.5,64,,,,
86,78.3,68,,,,
84,73.6,63,,,,
77,71.1,63,,,,
81,73.4,66,,,,
81,72.3,61,,,,
82,73.7,61,,,,
86,76.7,64,,,,
84,75.8,64,,,,
86,77.5,66,,,,
88,78.6,70,,,,
88,78.5,66,,,,
75,71.7,66,,,,
77,69.9,63,,,,
77,69.2,57,,,,
75,69.0,64,,,,
81,71.2,59,,,,
82,69.8,59,,,,
81,71.2,57,,,,
90,77.1,63,,,,
93,79.5,64,,,,
Max,Avg,Min,,,,
63,59.8,57,,,,
66,60.0,57,,,,
63,60.2,57,,,,
64,62.6,61,,,,
63,60.9,59,,,,
64,62.6,59,,,,
66,63.1,57,,,,
64,62.5,61,,,,
64,62.0,59,,,,
68,65.1,61,,,,
70,66.2,61,,,,
68,63.8,59,,,,
63,60.9,57,,,,
63,57.3,50,,,,
59,56.7,54,,,,
59,56.2,52,,,,
64,58.5,55,,,,
64,61.1,57,,,,
63,61.1,55,,,,
64,61.0,55,,,,
66,63.7,61,,,,
66,61.6,55,,,,
55,49.9,46,,,,
55,51.2,46,,,,
59,56.1,52,,,,
57,52.7,48,,,,
59,55.4,50,,,,
57,52.5,45,,,,
59,54.9,52,,,,
63,60.0,57,,,,
Max,Avg,Min,,,,
78,57.7,42,,,,
88,63.6,42,,,,
100,62.9,42,,,,
88,75.6,51,,,,
94,68.4,42,,,,
94,68.1,0,,,,
94,72.8,48,,,,
100,81.0,57,,,,
100,68.4,42,,,,
94,69.0,51,,,,
88,68.2,43,,,,
