Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 69 50.7 35 74 52.6 38 73 52.9 39 59 50.1 45 55 48.3 37 58 45.3 32 66 52.9 40 76 62.3 47 78 63.5 52 72 57.7 48 77 61.3 48 81 66.9 57 82 62.9 49 72 54.1 46 70 52.5 46 66 53.5 50 74 54.1 46 66 52.6 46 64 53.6 49 70 60.0 53 66 59.0 56 62 54.3 49 61 51.4 41 64 53.5 42 63 55.8 50 62 53.7 47 65 55.3 51 69 56.6 46 79 61.7 51 64 53.4 49 67 51.4 40,Max Avg Min 48 39.0 32 48 41.1 33 52 44.2 36 50 47.4 44 50 44.2 36 44 37.8 31 50 41.8 35 47 42.4 39 55 48.5 41 57 51.7 46 58 51.6 45 57 52.2 49 59 52.8 48 59 52.0 46 55 50.6 46 57 51.9 50 59 50.9 46 57 51.0 46 56 51.9 49 53 50.6 48 60 56.9 53 55 51.3 47 49 45.0 40 54 47.8 42 56 53.6 50 53 50.2 47 53 50.0 45 52 46.3 40 55 48.6 41 54 50.1 46 47 43.3 36,Max Avg Min 93 69.3 28 97 71.6 27 100 77.3 34 100 91.4 64 100 86.8 57 100 77.7 47 86 67.5 42 77 50.0 33 89 60.0 37 97 82.3 51 93 72.9 45 83 61.0 38 97 73.3 37 100 93.9 63 100 94.0 59 100 95.1 70 100 90.8 57 100 95.0 73 100 94.7 75 100 72.6 52 100 92.9 75 100 90.0 69 97 80.4 56 100 83.0 52 100 93.0 78 100 89.1 65 100 84.1 54 93 70.5 45 100 65.5 37 100 89.8 56 100 78.5 33,Max Avg Min 13 5.3 0 6 2.1 0 13 3.3 0 12 3.0 0 21 10.5 0 22 7.8 0 18 9.1 0 25 12.4 5 13 7.1 0 13 3.1 0 21 9.4 0 25 12.4 0 10 3.5 0 10 3.2 0 18 4.0 0 14 4.5 0 9 3.3 0 15 4.0 0 14 3.5 0 15 8.5 3 16 10.0 3 21 6.8 0 24 9.1 0 14 4.7 0 20 7.4 0 22 9.7 0 26 9.8 0 23 10.8 0 22 10.7 0 26 12.4 0 22 8.2 0,Max Avg Min 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.12 0.29 0.05 0.00 0.15 0.08 0.01 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
