Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 54.2 0 75 57.1 50 73 58.6 51 66 56.3 48 67 57.3 50 69 55.7 48 74 59.4 46 71 53.2 44 68 57.9 51 70 60.5 52 74 57.7 48 74 59.4 48 70 55.8 46 73 57.6 48 74 61.4 53 73 58.8 48 79 63.0 52 90 68.0 51 90 70.2 52 81 65.8 51 79 65.0 53 87 67.3 48 89 66.3 47 74 59.8 48 76 57.2 50 83 57.6 46 99 73.8 50 95 73.3 57 86 63.4 50 80 62.6 52,Max Avg Min 54 49.6 0 54 50.3 48 55 51.1 46 52 49.8 48 51 49.0 46 52 49.6 46 53 49.8 46 53 48.0 43 52 50.4 48 53 51.5 50 54 51.0 48 54 49.8 47 53 49.4 46 52 50.5 48 55 52.3 50 58 53.2 48 56 53.6 51 60 54.4 51 53 47.9 41 52 47.3 43 50 45.8 43 50 47.8 42 54 49.5 45 55 50.8 47 55 51.2 48 57 49.8 45 58 51.8 48 60 53.4 51 55 50.8 48 56 52.1 50,Max Avg Min 94 81.5 0 100 81.4 41 100 79.8 46 100 80.3 59 93 75.2 49 100 82.5 49 100 74.0 43 100 85.3 51 100 78.3 54 97 73.5 55 100 81.9 45 97 73.4 44 100 81.6 51 100 80.3 46 93 74.0 51 100 83.6 55 100 74.7 43 100 66.3 34 89 52.2 18 86 54.0 30 72 52.1 31 96 56.8 22 93 60.3 28 96 74.5 49 100 83.1 46 100 79.7 41 96 54.1 19 84 55.2 24 93 68.1 32 93 71.5 42,Max Avg Min 14 5.5 0 13 3.2 0 12 5.4 0 12 3.1 0 13 4.4 0 10 2.9 0 10 3.3 0 14 3.1 0 15 5.0 0 15 4.5 0 10 2.9 0 10 4.3 0 14 3.3 0 13 4.5 0 13 4.5 0 15 4.2 0 12 3.9 0 15 4.4 0 20 9.0 0 18 7.1 0 17 8.2 0 13 4.5 0 13 4.0 0 14 6.1 0 12 3.4 0 12 2.8 0 12 4.0 0 12 4.3 0 13 5.2 0 12 5.5 0,Max Avg Min 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.5 29.7 29.7 29.6 29.7 29.6 29.5 29.6 29.5 29.5 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
66,54.2,0,,,,
75,57.1,50,,,,
73,58.6,51,,,,
