Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 66.6 54 81 68.3 55 82 68.7 54 81 70.8 61 81 70.9 63 75 67.6 63 70 62.4 54 77 65.4 52 75 67.2 61 75 66.5 57 77 66.1 57 81 68.5 61 73 67.4 63 72 65.4 61 77 64.4 52 75 64.9 52 82 68.5 54 75 68.8 66 75 68.2 64 75 68.1 63 68 63.8 57 70 62.5 54 70 66.3 57 66 56.8 48 70 58.0 48 82 64.8 50 79 67.2 59 75 65.3 57 73 61.4 50 68 57.5 46,Max Avg Min 59 52.8 48 48 45.3 43 57 49.4 45 55 53.3 50 61 58.5 55 61 57.9 52 55 52.6 48 59 53.1 48 61 54.9 48 61 57.4 54 61 57.3 54 63 58.5 55 63 59.5 55 57 53.3 46 46 45.1 43 57 49.1 43 63 55.3 48 66 63.4 61 64 62.4 61 64 62.7 61 64 54.7 45 64 52.8 46 66 62.3 48 46 42.7 39 43 37.8 34 54 46.1 36 59 53.2 46 61 56.9 48 50 45.9 43 52 43.6 39,Max Avg Min 94 64.1 34 67 45.7 26 72 52.1 32 77 55.8 36 88 66.8 42 88 71.9 47 88 70.7 53 94 66.9 41 88 65.7 43 94 74.7 47 94 74.6 50 88 72.3 45 94 76.3 61 82 65.4 46 82 52.3 29 82 58.3 38 94 65.0 41 100 83.3 61 100 81.6 61 100 82.6 61 94 73.5 49 88 72.0 49 94 87.8 68 87 61.7 40 76 50.0 28 66 52.3 35 94 62.3 44 100 76.5 47 82 58.7 36 77 61.0 37,Max Avg Min 13 7.1 2 15 10.3 7 13 8.8 6 17 9.7 5 15 10.9 8 17 12.3 7 14 8.1 0 14 7.4 3 17 7.9 3 13 6.8 0 15 6.4 0 18 9.5 3 16 9.9 7 17 9.7 5 13 9.4 6 9 4.9 1 12 4.8 0 10 5.8 0 12 6.2 0 12 6.1 2 21 12.0 3 16 9.7 3 23 14.0 9 21 14.6 8 22 14.0 7 13 10.0 6 14 7.9 0 18 7.9 1 17 12.4 3 20 9.6 2,Max Avg Min 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.1 29.9 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.0 29.9 30.2 30.0 29.8 30.2 30.1 30.1 30.3 30.1 30.1 30.5 30.4 30.3 30.4 30.4 30.3 30.3 30.3 30.3 30.3 30.2 30.1 30.1 30.1 30.1 30.2 30.1 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
