Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 41.0 28 50 45.4 43 48 46.6 45 48 46.6 46 52 47.1 41 55 44.7 37 48 39.0 34 52 40.1 30 50 42.6 36 52 45.3 41 50 45.5 41 48 45.8 45 50 41.5 36 46 43.7 39 45 43.7 37 45 42.4 36 48 41.0 30 43 36.2 28 52 39.1 28 43 33.1 25 45 31.4 23 48 34.1 27 48 35.4 28 43 37.3 30 54 42.5 34 54 40.1 28 54 40.6 32 52 37.8 28 43 36.8 30 41 33.5 28 46 37.4 32,Max Avg Min 48 40.4 28 48 45.0 41 48 46.1 45 48 46.5 46 50 46.9 41 46 40.7 36 46 38.6 34 46 36.8 0 46 38.6 0 48 43.5 41 50 45.3 41 48 45.8 45 50 41.3 36 45 43.5 37 45 43.0 37 45 42.3 36 43 24.5 0 43 27.1 0 43 19.7 5 37 22.8 -22 39 24.6 0 39 22.5 0 39 23.1 0 43 34.3 0 43 28.3 0 41 28.6 0 41 34.1 0 45 30.3 0 43 33.9 0 41 26.1 0 37 23.3 0,Max Avg Min 100 97.8 72 100 97.8 93 100 97.4 93 100 99.6 93 100 99.2 93 100 88.8 47 100 98.0 82 100 93.7 67 100 89.1 54 100 93.8 67 100 99.0 93 100 99.8 93 100 99.2 93 100 99.2 93 100 97.7 93 100 99.4 93 100 69.6 34 100 85.1 45 100 50.9 24 100 78.2 10 100 92.1 49 100 88.9 46 100 88.6 53 100 99.0 93 100 66.9 27 100 85.5 38 100 88.8 47 100 92.7 66 100 99.1 93 100 97.4 69 100 71.3 37,Max Avg Min 6 2.2 0 9 2.7 0 8 1.6 0 5 1.7 0 8 2.6 0 7 3.1 0 8 2.5 0 9 4.2 0 9 3.8 0 5 1.0 0 5 1.3 0 9 2.9 0 8 2.8 0 7 3.3 0 12 4.9 0 25 6.2 0 26 10.2 0 9 4.4 1 13 6.2 0 7 2.5 0 8 2.7 0 8 2.7 0 8 3.0 0 7 2.9 0 10 5.5 1 10 3.4 0 8 3.1 0 8 2.0 0 8 3.5 0 9 4.0 0 8 3.4 0,Max Avg Min 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.7 29.6 29.6 29.5 29.4 29.7 29.7 29.5 29.8 29.7 29.7 30.0 29.9 29.7 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.3 28.9 29.5 29.3 29.0 29.7 29.6 29.5 29.8 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.0 29.9 30.0 29.9 29.8 30.4 30.2 30.0 30.4 30.4 30.3 30.4 30.4 30.3 30.3 30.1 30.0 30.0 29.9 29.9 29.9 29.7 29.6 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
54,41.0,28,,,,
50,45.4,43,,,,
48,46.6,45,,,,
48,46.6,46,,,,
52,47.1,41,,,,
55,44.7,37,,,,
48,39.0,34,,,,
52,40.1,30,,,,
50,42.6,36,,,,
52,45.3,41,,,,
50,45.5,41,,,,
48,45.8,45,,,,
50,41.5,36,,,,
46,43.7,39,,,,
45,43.7,37,,,,
