Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 50 45.6 43 50 42.3 36 52 41.5 34 50 43.4 36 59 50.5 46 55 47.5 43 54 48.5 43 52 47.7 43 54 48.1 0 55 51.3 41 59 47.5 39 63 48.5 41 64 51.1 43 68 55.2 45 66 54.5 48 68 53.8 46 57 51.0 46 54 46.8 45 54 44.4 37 57 47.0 37 66 54.4 46 70 58.6 50 68 58.4 54 72 58.7 50 72 59.0 48 73 59.3 48 61 54.5 48 63 50.5 43,Max Avg Min 45 39.6 36 39 35.9 32 39 35.3 32 45 38.2 32 48 45.9 45 48 45.7 43 50 44.7 39 50 46.0 41 52 46.9 0 54 45.3 37 43 38.9 34 43 39.5 37 43 39.4 37 46 40.7 37 45 39.7 36 45 41.7 39 48 44.6 39 46 43.1 39 43 37.8 34 45 39.8 36 48 43.9 41 46 42.1 37 50 47.6 45 52 47.4 41 46 42.5 37 46 42.3 37 50 43.7 39 50 46.0 41,Max Avg Min 93 80.0 66 93 77.9 58 100 79.7 50 93 81.1 62 94 83.9 63 100 94.0 72 100 88.1 62 100 94.1 82 100 91.7 0 100 80.9 62 87 72.8 48 87 72.5 45 87 66.9 39 81 59.9 37 71 57.9 42 81 64.7 37 100 79.6 62 100 87.7 62 93 78.9 47 100 77.2 55 87 69.2 40 82 57.2 31 82 68.7 43 88 67.7 43 82 56.4 33 82 55.5 27 88 67.7 48 100 85.6 55,Max Avg Min 23 13.0 6 12 4.9 0 8 3.5 0 10 6.3 0 9 4.3 0 12 5.5 0 9 3.8 0 16 8.7 5 20 12.1 0 22 10.2 0 8 3.9 0 8 4.9 0 8 5.3 0 9 5.1 0 12 5.7 1 9 4.8 0 16 8.9 2 10 5.4 2 10 3.8 0 15 7.0 0 13 7.0 3 16 6.2 0 14 6.0 0 10 4.8 0 12 6.0 0 14 6.1 0 14 7.9 3 12 5.0 0,Max Avg Min 28.8 28.5 28.3 29.4 29.2 28.8 29.5 29.4 29.4 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.2 29.1 29.5 29.2 29.1 29.5 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.1 29.3 29.2 29.2 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.4 29.3 29.3 29.5 29.4 29.3 29.5 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
50,45.6,43,,,,
50,42.3,36,,,,
52,41.5,34,,,,
50,43.4,36,,,,
59,50.5,46,,,,
55,47.5,43,,,,
54,48.5,43,,,,
52,47.7,43,,,,
