Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 71 59.2 48 78 63.4 50 80 66.7 53 75 63.3 53 78 66.2 53 86 69.8 56 89 73.6 58 90 74.0 61 82 69.6 58 79 63.9 54 82 66.8 49 82 65.3 50 85 68.3 51 80 66.3 52 83 67.4 53 83 68.4 56 73 63.9 55 71 61.0 50 72 60.5 51 74 63.2 54 78 65.8 54 81 67.6 55 82 69.0 57 88 71.0 54 88 70.5 55 86 70.7 56 69 60.1 53 72 57.4 44 70 57.1 46 70 60.7 48 71 59.0 46,Max Avg Min 39 36.0 32 37 35.0 33 38 36.6 34 42 37.8 34 40 38.1 37 45 41.2 37 45 41.8 38 44 39.0 31 41 37.9 34 36 28.3 21 29 22.8 10 28 19.6 8 31 22.3 16 33 28.8 19 40 34.2 30 42 38.0 35 51 45.1 39 41 39.1 36 46 41.5 37 52 45.4 41 47 44.7 42 50 45.9 42 49 46.3 43 50 45.5 37 43 36.3 22 40 37.2 34 38 31.1 26 32 26.5 17 28 25.4 23 24 -5.1 -15 19 6.0 -15,Max Avg Min 64 44.5 26 53 36.3 22 52 34.5 20 61 40.8 25 55 36.9 24 55 36.8 24 51 33.6 18 52 30.7 14 46 32.4 21 47 28.9 12 44 21.8 7 26 18.1 11 33 19.1 9 36 25.4 16 43 30.5 19 49 34.2 19 72 51.5 35 68 46.2 30 63 50.6 36 69 53.4 35 66 47.7 32 62 47.0 31 62 45.8 30 69 43.4 23 53 30.1 15 51 31.4 17 57 34.6 21 58 33.4 13 46 31.1 18 39 9.1 3 25 13.4 5,Max Avg Min 9 4.6 0 14 5.0 0 12 5.3 0 9 4.2 0 7 4.3 0 13 4.5 0 12 5.3 0 10 4.7 0 15 7.5 0 10 4.2 0 14 5.7 0 12 4.4 0 10 4.7 0 13 4.3 0 10 4.2 0 10 3.7 0 14 7.0 0 9 4.5 0 10 4.4 0 9 4.6 0 8 3.1 0 9 2.8 0 13 4.3 0 13 4.9 0 13 5.2 0 8 4.4 0 16 5.2 0 14 5.4 0 8 3.3 0 35 22.2 0 12 7.4 0,Max Avg Min 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.5 29.4 29.3 29.6 29.5 29.4 29.5 29.4 29.3 29.4 29.4 29.3 29.6 29.5 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.6 29.5 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.5 29.5 29.4 29.3 29.2 29.4 29.3 29.1 29.6 29.5 29.4 29.5 29.4 29.4 29.7 29.6 29.5 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
