Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 54 49.1 43 68 52.7 36 70 61.0 55 63 55.1 50 57 54.3 52 57 52.5 46 55 50.6 45 54 47.5 41 54 50.2 46 72 58.3 45 66 56.1 48 68 59.5 54 64 59.1 54 73 60.5 50 64 58.2 54 66 57.7 54 57 54.3 52 63 54.6 48 68 57.6 46 66 57.8 54 68 57.6 50 59 53.8 46 59 55.6 52 57 52.6 50 55 50.9 46 57 52.3 46 57 52.9 50 57 51.0 41 59 51.2 41 57 52.1 48,Max Avg Min 43 39.9 37 41 35.3 27 50 38.5 34 52 42.4 36 52 47.1 43 48 45.5 43 52 45.4 41 45 42.1 39 50 45.9 41 48 42.8 37 48 41.7 37 48 43.5 39 46 42.4 37 55 45.9 39 57 54.0 50 54 50.5 46 52 48.5 43 46 42.0 37 45 41.0 37 55 46.8 41 55 50.1 48 52 49.3 45 54 49.7 46 48 41.6 32 46 42.3 37 46 44.5 43 45 40.9 36 43 37.9 34 46 40.3 37 46 40.7 36,Max Avg Min 93 72.3 54 100 58.4 21 82 44.5 33 100 64.4 47 94 78.1 63 93 77.3 63 100 83.2 62 100 81.6 67 100 85.4 71 93 61.4 29 82 60.6 35 67 55.9 37 72 54.4 42 94 61.8 36 100 86.4 59 100 77.6 52 94 81.0 67 82 63.3 45 71 54.9 40 88 67.4 42 94 77.1 49 100 85.0 72 88 80.5 72 88 67.5 50 87 72.4 63 87 74.7 63 82 64.5 51 81 61.4 44 87 67.7 51 87 66.4 47,Max Avg Min 14 6.3 0 12 5.0 1 20 9.0 2 13 6.8 1 15 10.1 3 14 5.3 0 18 7.4 2 20 8.7 0 16 6.5 2 20 10.6 3 14 6.9 2 14 7.8 1 18 8.3 2 20 7.8 0 10 5.7 0 12 5.3 0 15 8.1 1 13 6.4 0 16 11.8 5 13 6.7 2 14 6.0 1 9 4.4 1 14 6.7 0 14 7.6 1 14 5.6 2 13 7.0 2 13 6.3 2 14 7.0 2 15 6.8 2 28 15.6 3,Max Avg Min 29.9 29.9 29.8 29.8 29.6 29.5 29.5 29.5 29.4 29.6 29.4 29.3 29.9 29.6 29.4 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.6 29.5 29.5 29.3 29.2 29.5 29.4 29.4 29.6 29.5 29.5 29.7 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.6 29.5 29.4 29.9 29.7 29.6 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 30.1 30.0 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
