Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 76 56.4 43 74 58.6 48 71 49.6 40 65 54.5 47 59 53.8 49 60 57.5 54 64 58.1 51 67 54.4 45 75 59.3 44 64 55.6 48 59 49.4 42 59 42.9 35 72 55.5 37 73 58.1 44 59 50.3 42 53 44.2 39 61 43.8 33 61 49.5 42 71 52.0 36 75 57.6 42 78 59.5 44 81 53.5 42 81 60.1 48 66 54.8 46 67 51.4 46 65 53.3 47 65 53.7 43 62 50.8 44 66 55.6 44 69 55.5 42,Max Avg Min 54 46.8 41 50 45.1 37 51 44.4 40 51 47.5 44 54 49.3 38 60 57.3 54 59 53.8 48 50 46.1 42 56 48.9 43 55 51.0 46 51 45.1 42 46 39.0 35 50 42.6 37 52 45.1 27 52 45.9 41 46 42.5 39 46 37.4 33 43 39.9 29 48 40.2 36 54 48.3 42 56 49.1 43 59 47.7 42 57 51.3 47 54 50.2 45 52 47.5 45 51 47.1 44 49 45.9 42 51 46.9 43 49 46.3 43 50 45.3 42,Max Avg Min 100 75.8 35 90 64.3 26 100 85.5 41 100 79.0 56 100 86.2 51 100 99.1 96 100 86.8 60 100 77.6 42 100 71.9 40 97 85.0 60 100 86.8 53 100 87.9 42 100 65.6 40 100 67.5 18 100 85.7 60 100 94.1 74 100 82.6 41 97 73.8 30 100 71.0 31 100 74.5 46 100 72.8 38 100 85.0 34 100 76.2 42 97 86.0 60 100 88.0 59 93 80.8 58 100 77.7 48 100 88.3 52 96 72.5 52 100 71.4 45,Max Avg Min 17 3.5 0 13 5.9 0 15 2.7 0 12 4.7 0 7 2.0 0 13 7.4 0 17 8.0 0 9 3.8 0 10 3.7 0 12 5.8 0 18 5.8 0 14 4.1 0 12 7.1 3 12 3.5 0 15 5.1 0 10 2.9 0 10 3.1 0 9 2.8 0 12 2.6 0 14 5.3 0 12 4.0 0 10 2.2 0 12 4.3 0 13 5.1 0 13 4.3 0 12 4.3 0 15 4.4 0 20 4.0 0 12 4.8 0 13 4.8 0,Max Avg Min 29.8 29.8 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.8 29.7 29.7 30.0 29.8 29.7 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 30.2 30.1 29.9 30.3 30.2 30.1 30.2 30.1 29.9 29.9 29.8 29.7 30.0 29.8 29.8 30.1 30.1 30.0 30.0 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.72 2.72 0.00 0.00 0.00 0.00 0.14 0.08 0.00 0.00 0.33 0.30 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
