Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 63.4 59 79 66.3 57 82 66.8 61 75 64.8 57 72 64.6 61 72 64.5 61 72 64.3 61 72 65.5 61 75 65.3 61 73 66.6 63 68 64.7 63 70 63.0 59 70 64.2 61 70 64.1 61 72 64.3 59 75 66.5 57 82 71.3 59 84 72.8 59 93 78.9 64 97 83.8 70 79 72.9 68 81 71.5 64 77 68.6 63 79 68.1 63 77 68.2 63 77 69.0 63 84 72.4 64 81 69.4 63 81 70.1 64 79 68.5 64,Max Avg Min 55 54.5 54 57 54.8 37 57 56.2 54 59 55.5 54 57 55.0 39 54 53.8 52 54 53.3 52 55 54.3 54 55 54.8 54 55 54.5 54 54 52.6 50 54 50.9 48 54 50.4 48 55 53.4 52 52 50.9 48 55 50.1 41 54 49.2 45 57 51.1 41 55 50.7 41 54 46.1 34 59 57.5 55 61 58.1 55 59 56.5 55 57 55.9 55 55 54.9 54 59 56.5 55 64 58.3 54 63 59.5 59 64 59.5 57 59 57.7 57,Max Avg Min 88 73.4 60 82 68.2 37 88 72.1 39 94 74.4 50 88 72.8 45 77 68.2 50 77 67.7 50 77 67.8 53 82 69.9 50 77 66.0 50 72 64.5 56 77 65.1 46 72 61.3 49 82 68.4 56 77 62.3 46 77 57.2 31 72 48.1 28 63 48.0 24 64 40.3 19 53 30.3 11 73 59.4 47 77 63.6 42 83 66.7 50 82 67.0 44 77 64.5 44 83 66.3 50 83 63.9 35 88 72.6 48 88 70.7 45 83 69.4 47,Max Avg Min 10 5.0 0 18 5.1 0 13 4.1 0 13 5.6 0 18 5.6 0 14 6.4 0 15 6.5 0 13 5.7 0 10 5.6 0 13 5.1 0 20 7.8 0 17 6.4 0 16 7.9 0 14 6.2 0 12 5.6 0 15 5.9 0 15 6.9 0 17 5.5 0 14 5.8 0 14 4.4 0 13 6.2 0 12 6.0 0 15 6.1 0 16 6.5 0 13 4.7 0 14 4.6 0 12 5.3 0 12 5.8 0 15 6.1 0 13 5.7 0,Max Avg Min 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
