Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 56.8 54 66 59.0 54 75 63.7 55 75 62.7 52 68 59.0 52 70 62.2 57 68 61.2 57 68 61.0 55 63 56.5 54 66 58.4 48 72 58.8 45 75 60.6 46 64 58.9 55 77 62.6 52 70 61.4 55 84 67.8 54 72 61.0 54 70 60.6 52 66 61.0 57 66 59.4 52 66 57.0 45 72 63.6 57 73 64.4 57 70 61.7 57 68 62.8 57 79 67.0 55 70 62.8 57 70 61.8 57 63 58.3 50 66 56.4 43 73 62.8 55,Max Avg Min 48 45.1 43 50 47.5 41 54 52.7 50 55 53.6 50 59 55.1 52 57 55.8 54 57 55.2 52 55 51.8 48 52 46.4 41 45 43.0 41 52 39.3 32 54 42.6 34 55 49.4 45 55 48.1 43 57 54.8 50 54 48.1 43 57 54.4 52 55 51.5 48 55 50.7 43 55 49.0 45 54 47.4 41 59 55.3 52 63 59.2 55 59 57.0 55 57 54.5 52 59 55.5 52 59 55.4 54 57 51.6 46 55 48.0 37 46 42.1 37 50 45.4 41,Max Avg Min 82 65.4 52 82 66.1 52 94 68.6 47 94 74.2 44 100 87.8 68 94 81.3 60 100 81.3 60 94 72.5 49 94 70.5 48 82 57.5 43 81 52.5 25 87 58.2 22 94 72.7 49 94 62.8 32 100 80.3 49 82 53.0 25 100 80.1 53 94 73.8 46 94 70.3 45 94 70.4 46 93 71.7 52 94 76.1 50 94 84.1 57 100 86.0 64 94 74.7 60 88 68.6 42 94 78.0 56 88 70.9 43 94 70.9 45 82 61.0 40 67 53.6 33,Max Avg Min 33 26.2 17 26 20.4 12 18 9.4 3 10 5.6 1 17 8.3 1 21 14.8 9 21 14.0 8 23 10.3 5 28 15.9 8 26 16.4 8 15 7.1 1 16 6.4 0 24 12.9 2 13 6.8 1 23 15.8 3 16 7.1 2 16 8.0 1 16 8.8 1 15 9.5 5 17 8.3 1 18 10.7 1 21 15.1 9 14 7.6 2 16 9.4 3 26 13.2 2 14 8.2 2 20 10.6 2 23 15.5 6 20 13.0 2 28 13.8 1 26 21.0 14,Max Avg Min 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.1 30.0 29.9 30.2 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 30.1 29.9 29.7 30.2 30.2 30.1 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
