Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 54.8 39 63 53.0 46 64 58.6 43 70 63.8 57 72 58.4 45 66 51.9 39 64 57.2 43 64 62.4 61 63 61.5 61 61 54.5 46 63 53.4 46 59 47.5 41 63 50.6 41 61 49.5 41 61 48.8 39 64 53.9 43 66 58.4 50 63 53.8 39 63 50.8 36 61 49.7 39 64 55.3 36 64 54.7 43 63 51.2 41 59 50.6 41 63 49.9 41 63 50.3 37 61 55.0 46 64 53.5 46 63 50.0 37 63 49.2 37 61 51.1 41,Max Avg Min 50 43.0 39 48 41.0 34 52 40.6 30 52 46.6 37 57 50.6 45 57 48.5 39 59 54.2 43 59 59.0 59 61 59.1 59 59 50.7 43 50 45.6 41 48 43.3 39 46 42.5 39 46 42.0 39 48 44.4 37 48 43.9 39 50 44.8 34 41 33.7 19 48 42.7 34 46 43.4 37 52 42.7 34 50 43.6 34 54 46.3 39 48 43.3 39 48 43.5 39 48 42.2 37 52 47.2 43 54 48.8 43 48 42.6 36 45 40.0 36 46 41.3 37,Max Avg Min 100 68.0 40 93 65.0 42 77 53.0 28 82 55.0 33 100 77.0 40 100 89.5 60 100 90.7 82 94 89.5 83 94 92.7 88 100 87.1 71 94 76.0 55 100 86.1 59 93 76.0 48 100 77.5 48 100 85.8 59 93 70.9 42 87 62.9 41 93 50.4 24 93 74.8 55 93 80.1 52 93 64.9 42 100 69.0 36 100 84.7 59 100 77.7 48 100 80.3 55 100 76.0 48 93 75.2 55 94 83.9 59 93 77.6 39 93 73.5 39 93 72.1 42,Max Avg Min 23 12.7 2 28 13.4 3 31 14.2 2 35 17.9 3 18 9.5 1 9 6.0 1 16 10.4 0 17 13.8 10 15 11.6 8 15 7.9 2 17 9.5 3 10 6.5 3 10 6.5 2 13 7.7 3 13 7.0 1 23 14.2 5 28 18.1 8 28 11.0 2 22 10.4 2 9 5.5 1 30 14.2 3 18 6.3 1 21 8.5 1 9 5.4 2 13 6.6 1 13 8.3 6 9 5.0 1 9 5.0 1 10 5.4 1 10 6.7 3 9 5.3 1,Max Avg Min 30.1 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.7 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.1 30.1 30.2 30.1 30.0 30.0 29.8 29.7 30.1 30.1 29.9 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.7 29.6 29.9 29.9 29.7 30.2 30.0 29.9 30.4 30.3 30.2 30.4 30.3 30.2 30.2 30.2 30.1 30.4 30.3 30.2 30.5 30.4 30.4 30.5 30.4 30.4 30.4 30.3 30.3 30.3 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
