Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 62.8 57 75 65.2 54 81 66.9 59 77 67.0 61 72 65.0 61 72 65.0 61 75 66.2 59 79 69.6 57 81 70.0 63 79 67.4 61 73 65.7 63 68 62.5 59 66 59.7 54 68 59.9 48 70 64.3 61 73 63.6 54 70 62.5 57 75 66.0 59 75 66.2 57 86 72.9 59 75 66.6 57 72 61.0 46 75 63.1 52 77 65.7 55 81 68.6 57 84 72.4 59 86 74.3 61 84 74.3 63 84 75.1 64 90 78.9 66,Max Avg Min 59 56.7 55 61 56.7 52 64 59.9 57 63 60.8 59 64 61.9 59 66 61.6 59 61 57.8 55 64 60.3 55 66 63.5 61 66 62.4 59 64 61.5 57 61 57.4 55 59 49.3 45 59 53.5 48 61 59.1 55 57 54.3 52 55 53.5 50 63 58.7 54 63 58.9 55 64 58.0 50 59 53.9 45 46 42.9 39 48 43.1 39 50 47.5 45 54 51.7 46 59 55.0 54 57 53.4 50 57 51.8 45 57 55.3 54 63 58.5 55,Max Avg Min 100 81.6 68 100 76.2 53 94 79.9 51 100 81.7 54 100 90.1 73 100 89.0 78 94 76.1 50 94 74.0 47 100 80.8 54 100 85.8 57 100 86.7 69 94 84.2 68 94 70.3 55 100 80.8 64 100 84.2 68 94 72.8 53 94 73.4 53 100 78.3 57 94 78.0 61 94 64.3 29 88 65.8 41 76 53.1 35 71 50.9 27 77 54.6 32 77 56.2 37 82 56.3 37 68 50.1 33 77 48.5 26 68 51.0 37 68 51.4 33,Max Avg Min 10 4.9 0 7 3.8 0 14 7.9 1 9 3.8 0 9 4.3 0 9 3.9 0 9 5.1 0 7 3.9 0 13 7.0 1 7 3.0 0 14 7.8 0 10 6.0 1 12 6.3 0 10 5.7 0 8 3.9 0 12 5.1 0 12 7.2 3 10 7.3 3 8 4.7 0 9 6.1 2 14 8.1 0 18 10.7 3 15 9.8 5 12 7.6 3 14 9.7 5 15 9.1 3 15 8.8 5 16 10.6 5 20 11.5 5 12 7.7 2,Max Avg Min 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.5 29.5 29.5 29.4 29.5 29.5 29.4 29.6 29.5 29.4 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
