Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 54.5 46 61 52.6 41 70 61.7 52 72 59.1 50 79 62.2 46 72 59.0 52 64 57.1 55 66 57.0 48 75 61.2 48 77 61.6 54 73 63.6 55 77 65.9 57 81 69.0 61 81 68.6 61 73 63.5 55 70 59.0 50 72 60.2 50 73 61.7 55 66 57.0 50 68 56.7 48 68 55.1 45 63 55.6 48 63 51.0 39 68 53.3 43 66 56.8 45 57 48.3 39 50 42.8 37 46 41.4 37 41 38.5 37 52 43.9 39 52 45.7 39,Max Avg Min 46 40.3 34 52 43.1 36 54 51.8 48 50 47.6 45 50 47.4 43 57 52.3 48 55 53.6 50 50 47.8 46 55 51.9 45 59 54.9 52 61 57.4 54 63 59.9 57 63 59.9 57 63 57.9 55 59 53.5 48 55 51.9 46 55 53.1 48 54 52.8 52 54 51.6 48 52 48.2 45 48 44.8 43 55 47.8 41 45 41.8 37 55 48.8 43 54 50.1 43 46 44.0 37 41 37.0 32 37 36.6 36 39 36.4 36 43 38.9 36 50 43.2 36,Max Avg Min 87 60.5 34 87 70.9 51 88 70.7 46 94 69.3 43 87 61.9 34 100 80.2 53 100 87.7 68 94 73.3 52 100 73.8 47 100 80.7 41 100 82.3 57 100 82.6 54 94 74.6 51 88 70.7 45 94 72.3 46 94 78.4 60 100 79.8 57 88 72.9 47 94 82.6 64 94 74.9 52 93 70.0 43 93 75.4 62 93 72.7 45 100 86.0 60 100 80.0 52 100 85.8 63 93 80.5 50 93 83.9 71 93 90.8 87 93 83.7 62 100 91.4 81,Max Avg Min 15 8.1 2 14 6.9 0 9 5.4 1 12 7.5 2 9 4.8 0 16 8.1 2 14 9.0 5 10 5.6 1 13 8.0 5 18 8.6 3 15 8.5 3 17 7.5 1 13 7.5 3 14 8.3 3 21 8.6 0 8 2.9 0 12 3.9 0 16 10.8 7 10 6.7 3 13 8.0 3 10 6.5 2 15 8.7 3 8 4.7 0 9 2.6 0 6 2.1 0 12 3.9 0 9 5.4 2 16 10.5 5 13 8.8 5 15 8.3 3 14 7.9 3,Max Avg Min 30.0 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.7 29.7 29.6 29.5 29.5 29.4 29.3 29.8 29.6 29.3 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.5 29.4 29.6 29.4 29.4 29.7 29.6 29.6 29.7 29.6 29.4 29.4 29.3 29.2 29.6 29.4 29.3 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.7 29.7 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.2 29.0 29.4 29.1 28.9 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
63,54.5,46,,,,
61,52.6,41,,,,
70,61.7,52,,,,
72,59.1,50,,,,
79,62.2,46,,,,
72,59.0,52,,,,
64,57.1,55,,,,
66,57.0,48,,,,
75,61.2,48,,,,
77,61.6,54,,,,
73,63.6,55,,,,
77,65.9,57,,,,
81,69.0,61,,,,
81,68.6,61,,,,
73,63.5,55,,,,
70,59.0,50,,,,
72,60.2,50,,,,
73,61.7,55,,,,
66,57.0,50,,,,
68,56.7,48,,,,
68,55.1,45,,,,
63,55.6,48,,,,
63,51.0,39,,,,
68,53.3,43,,,,
66,56.8,45,,,,
57,48.3,39,,,,
50,42.8,37,,,,
46,41.4,37,,,,
41,38.5,37,,,,
52,43.9,39,,,,
52,45.7,39,,,,
Max,Avg,Min,,,,
46,40.3,34,,,,
52,43.1,36,,,,
54,51.8,48,,,,
50,47.6,45,,,,
50,47.4,43,,,,
57,52.3,48,,,,
55,53.6,50,,,,
50,47.8,46,,,,
