Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 57.4 48 66 59.6 54 68 61.1 54 77 65.7 55 81 67.3 57 72 64.0 55 68 62.1 57 68 59.9 50 70 61.9 55 79 65.5 52 77 65.3 54 77 64.8 54 72 63.8 57 75 64.3 54 66 62.1 57 70 62.0 52 82 68.7 54 82 69.1 57 72 65.5 55 64 61.4 57 66 59.6 52 63 57.4 50 64 57.9 54 68 60.6 52 70 61.0 50 68 61.6 54 72 63.5 54 73 62.0 50 73 62.5 50 72 63.0 54 73 64.7 54,Max Avg Min 57 51.9 46 61 56.2 52 61 56.7 52 61 55.7 50 63 58.4 54 64 60.3 54 61 57.9 55 57 53.2 48 61 57.3 54 61 55.2 52 63 57.0 52 63 57.1 52 61 56.8 48 61 56.0 52 63 57.4 50 61 55.0 50 61 56.8 52 64 58.0 41 63 56.6 48 63 56.5 50 54 50.2 41 55 51.3 45 57 55.4 52 57 54.1 50 59 54.7 48 61 56.1 52 59 51.9 45 55 49.0 43 59 53.8 48 61 55.1 50 57 54.3 50,Max Avg Min 94 83.2 56 94 89.3 77 94 85.7 73 100 73.3 39 94 75.7 47 94 88.2 73 100 87.1 68 100 80.6 49 100 85.3 68 100 73.3 39 100 76.7 50 100 78.5 50 100 79.8 46 94 76.8 47 94 85.3 68 94 79.7 56 100 69.8 37 100 72.0 26 100 75.9 43 94 84.3 63 94 72.8 40 100 81.2 52 100 92.1 73 100 80.4 56 100 81.7 53 94 83.1 60 94 69.6 40 94 67.0 35 100 76.0 50 100 77.9 46 94 71.7 44,Max Avg Min 15 5.5 1 9 4.4 1 10 3.2 1 9 3.8 1 14 6.4 1 9 4.2 1 17 5.5 1 12 5.0 1 13 5.4 1 15 5.9 1 13 5.0 1 13 5.0 1 13 5.9 2 12 4.4 1 15 6.8 1 15 5.7 1 13 5.8 1 12 6.0 2 12 5.2 0 17 6.7 2 14 7.7 2 12 4.5 1 8 3.7 1 13 4.8 1 14 6.9 2 10 4.8 1 15 6.6 1 13 7.0 1 10 5.0 1 10 5.7 1 10 4.8 1,Max Avg Min 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.1 30.1 29.9 29.8 29.9 29.7 29.6 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
