Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 47.8 43 52 45.3 37 55 49.0 43 59 49.5 41 68 53.3 37 57 53.5 50 54 52.4 48 52 48.7 46 61 51.7 43 72 56.1 39 59 54.5 46 68 57.8 52 68 57.9 50 66 57.9 48 73 60.0 45 79 65.5 50 81 67.9 54 73 65.7 55 57 51.2 46 63 52.6 43 72 58.0 39 77 63.2 46 81 66.6 50 77 66.6 54 77 67.9 57 81 68.8 55 84 71.2 55 86 71.9 57 86 71.6 54 81 71.6 63 79 69.3 59,Max Avg Min 46 41.9 39 46 42.4 36 48 45.2 43 48 44.9 39 48 43.4 37 54 50.1 45 50 48.4 46 46 43.2 39 43 40.1 37 50 42.8 34 54 50.6 45 57 53.8 52 59 53.9 50 59 52.9 48 54 49.8 45 55 50.4 46 59 54.1 48 61 57.1 46 48 46.5 43 48 44.8 41 50 45.6 39 55 51.0 45 61 54.0 48 55 53.0 50 55 53.7 52 61 53.5 48 63 58.3 52 63 58.1 54 59 54.4 50 59 56.6 54 61 58.1 55,Max Avg Min 100 81.0 55 100 89.2 71 100 87.6 72 100 85.1 63 100 72.9 40 100 88.8 72 94 87.8 82 93 81.2 62 93 66.9 45 87 63.0 43 94 85.8 63 100 87.3 64 100 87.3 64 100 84.7 68 100 71.8 44 94 61.8 34 88 63.4 44 94 74.6 57 100 84.7 67 100 76.7 48 100 67.1 40 93 66.5 41 100 67.0 39 94 63.1 41 82 61.6 41 82 59.8 42 88 65.7 37 94 65.5 35 88 58.4 31 83 60.6 42 94 69.2 47,Max Avg Min 17 10.3 5 10 3.7 0 8 4.0 0 12 3.0 0 9 5.2 0 13 7.3 0 13 7.8 3 14 6.8 2 13 8.6 3 14 8.0 2 12 5.1 0 13 6.3 1 8 3.7 0 12 3.1 0 8 3.3 0 8 5.3 2 10 5.6 0 22 5.8 1 9 5.0 0 8 4.0 0 13 7.3 3 7 4.6 2 14 4.8 0 13 8.0 2 14 10.6 7 12 6.7 3 10 4.4 0 12 4.7 0 15 5.9 0 12 6.5 1 17 8.6 3,Max Avg Min 29.2 29.1 29.0 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.0 29.1 29.0 29.0 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.2 29.1 29.1 28.9 28.8 28.9 28.8 28.7 29.0 28.9 28.8 29.3 29.1 29.0 29.5 29.4 29.3 29.6 29.6 29.5 29.6 29.5 29.4 29.4 29.3 29.1 29.2 29.1 29.0 29.3 29.2 29.1 29.5 29.4 29.3 29.5 29.4 29.3 29.3 29.2 29.2 29.4 29.3 29.3 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
