Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 55.8 50 66 53.2 48 57 54.1 50 64 59.2 55 59 51.2 46 55 51.1 46 57 54.6 52 59 55.3 50 66 60.9 55 63 52.3 46 54 51.5 46 57 53.8 50 57 52.1 45 64 59.1 55 59 53.3 45 57 50.5 45 61 54.9 50 55 53.1 50 55 50.6 43 55 52.0 48 59 50.7 43 70 61.4 54 70 62.0 55 68 56.2 41 61 50.4 41 57 53.9 45 61 53.4 48 68 61.7 57 79 70.7 0 68 56.5 52 59 55.8 52,Max Avg Min 52 47.6 39 52 48.6 30 48 45.1 41 43 35.9 28 50 43.7 30 46 43.8 39 52 48.5 43 52 45.3 39 45 38.3 28 52 44.4 36 48 40.6 36 50 49.4 48 50 45.4 41 50 40.9 36 54 47.4 43 46 44.8 41 50 45.7 41 45 40.4 36 41 37.6 34 46 43.5 39 45 38.7 32 34 24.4 16 37 26.0 16 43 34.6 25 52 40.7 34 52 47.6 39 37 33.0 27 37 32.4 28 39 23.4 0 54 47.0 25 54 52.0 48,Max Avg Min 94 74.9 58 94 86.5 26 88 72.3 55 59 42.2 33 94 77.2 34 93 75.8 62 94 80.5 63 82 68.8 54 59 43.7 31 100 77.0 39 88 67.7 51 100 86.0 72 93 78.2 62 77 51.6 37 94 80.8 67 93 80.8 58 94 72.8 48 82 62.7 51 87 62.0 47 93 73.5 58 87 64.8 38 47 25.3 16 45 26.5 13 87 50.8 20 81 70.0 55 100 79.9 58 57 46.5 33 44 33.5 24 33 16.9 0 94 75.4 20 94 86.5 72,Max Avg Min 12 7.3 0 23 11.2 3 26 16.6 10 24 18.7 13 31 20.2 8 24 16.5 7 22 18.1 13 15 10.4 6 23 18.4 12 24 14.7 1 28 17.6 9 17 11.7 6 15 9.3 6 22 16.5 10 20 12.4 3 16 9.1 1 28 17.4 13 25 18.9 10 17 9.2 1 15 9.8 0 15 8.5 0 16 12.6 9 23 11.7 3 16 6.9 0 17 6.8 0 10 6.0 0 17 9.6 3 22 14.2 8 29 21.2 15 41 17.3 6 20 12.2 0,Max Avg Min 30.1 30.1 30.0 29.7 29.6 29.6 29.8 29.8 29.6 29.8 29.6 29.5 29.7 29.6 29.5 29.9 29.8 29.7 29.9 29.9 29.8 30.1 30.1 30.0 30.1 29.8 29.7 29.9 29.8 29.7 30.3 30.0 29.9 30.4 30.3 30.3 30.4 30.3 30.2 30.2 30.0 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.1 29.9 29.8 30.4 30.2 30.1 30.4 30.4 30.3 30.4 30.2 30.1 30.1 29.4 0.0 29.9 29.8 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.1 30.3 30.2 30.1 30.3 30.2 30.1 30.2 30.0 29.9 29.9 29.3 0.0 29.6 29.6 29.5 29.9 29.7 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
