Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 67.0 63 72 64.0 57 73 63.3 52 73 64.6 55 81 69.3 64 73 63.5 54 75 63.9 48 82 70.2 54 88 75.2 59 73 66.7 61 77 65.1 50 81 68.6 54 81 71.3 59 79 67.9 57 68 63.6 57 70 65.3 61 81 69.3 55 86 72.2 57 90 75.2 59 84 73.0 59 82 72.2 61 84 71.4 59 82 71.8 55 81 70.7 59 75 68.2 61 79 69.9 61 88 72.7 55 77 69.0 63 82 69.6 55 95 77.8 59 91 81.9 68,Max Avg Min 64 60.1 54 57 53.0 48 54 51.3 48 61 56.5 52 64 62.8 61 57 47.7 45 50 46.8 45 57 51.7 41 61 57.4 54 59 53.1 43 46 42.1 36 48 43.8 41 48 43.5 37 63 52.1 45 61 53.8 48 59 55.7 54 59 54.9 52 61 53.5 45 57 49.4 43 59 54.5 48 48 44.8 39 48 41.9 36 52 45.2 41 55 50.7 45 59 57.6 52 63 55.0 50 63 55.3 50 64 54.7 48 50 47.3 43 55 49.5 45 66 60.1 54,Max Avg Min 94 78.9 64 88 68.8 46 100 67.3 41 88 75.3 60 100 80.4 54 88 58.6 36 87 57.3 34 88 54.3 35 94 57.1 35 94 63.8 36 82 46.7 22 72 43.0 26 63 39.4 21 94 58.9 34 94 71.6 49 82 71.9 64 94 63.1 39 94 57.0 23 77 44.8 21 88 55.2 33 63 39.2 24 63 37.2 19 63 40.3 26 64 49.9 39 94 70.1 53 94 62.1 39 88 57.4 33 94 63.4 36 77 48.5 25 59 39.3 23 60 48.0 36,Max Avg Min 15 9.8 5 12 8.3 2 12 6.3 2 17 11.5 6 16 12.0 8 13 8.2 3 9 4.2 2 9 4.8 0 14 7.0 0 10 7.7 3 13 6.7 2 14 10.2 3 10 6.5 3 14 6.0 1 12 8.7 5 9 6.1 2 9 5.5 2 9 4.1 0 8 4.4 1 12 6.6 2 17 10.9 5 14 8.5 3 10 5.5 2 12 6.5 0 14 9.7 3 14 8.2 0 20 9.6 0 15 8.5 5 9 4.5 2 12 7.4 3 15 7.7 2,Max Avg Min 29.5 29.5 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.6 29.5 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
73,67.0,63,,,,
72,64.0,57,,,,
73,63.3,52,,,,
73,64.6,55,,,,
81,69.3,64,,,,
73,63.5,54,,,,
75,63.9,48,,,,
82,70.2,54,,,,
88,75.2,59,,,,
73,66.7,61,,,,
77,65.1,50,,,,
81,68.6,54,,,,
81,71.3,59,,,,
79,67.9,57,,,,
68,63.6,57,,,,
70,65.3,61,,,,
81,69.3,55,,,,
