Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 57 53.6 51 58 54.0 52 56 53.5 53 60 54.5 52 57 53.6 52 63 57.2 51 66 59.5 56 60 55.3 0 56 50.6 48 57 51.9 45 52 49.7 47 58 50.4 45 55 51.1 48 55 49.4 42 55 49.3 41 55 49.7 47 58 48.9 41 59 52.1 46 57 53.5 52 53 51.3 50 57 50.6 42 58 51.4 48 61 51.8 45 56 51.3 47 54 50.3 45 58 50.7 44 63 49.1 40 58 48.3 37 64 49.7 39 66 51.0 37,Max Avg Min 54 51.2 49 54 52.1 50 53 51.6 49 54 51.2 49 52 49.5 42 54 48.4 43 59 55.8 54 59 54.8 0 48 45.6 42 48 44.5 40 49 47.3 45 51 47.6 45 49 47.1 45 49 45.8 39 50 44.9 39 49 47.6 45 51 46.1 41 55 51.0 45 55 52.6 51 52 49.6 45 49 46.4 42 51 48.0 46 54 49.7 45 51 49.3 45 51 49.1 44 51 47.6 44 49 43.6 39 46 43.1 36 48 42.6 39 46 39.1 32,Max Avg Min 100 91.5 83 100 93.6 83 100 93.2 80 97 88.8 69 97 86.4 60 89 73.3 59 96 87.7 70 100 97.0 0 100 83.8 64 86 76.1 64 97 91.5 83 100 90.5 77 100 86.5 77 100 88.5 62 96 85.1 71 100 92.5 80 100 90.6 75 100 96.1 83 100 96.8 90 100 94.2 80 100 86.0 72 96 88.4 78 100 93.3 75 100 93.0 80 100 95.9 83 100 89.9 69 100 83.3 50 100 83.5 64 100 79.1 41 97 69.3 29,Max Avg Min 9 2.9 0 15 6.2 0 8 3.4 0 16 5.7 0 18 9.0 3 22 12.3 0 17 10.5 6 18 8.4 0 20 10.6 0 18 10.9 0 20 5.7 0 21 6.2 0 13 6.4 0 18 7.4 0 15 6.7 0 13 4.2 0 20 6.7 0 12 3.0 0 15 6.5 0 24 11.9 3 21 8.2 0 21 7.6 0 20 6.8 0 12 6.5 3 9 3.4 0 18 6.1 0 21 6.6 0 12 4.7 0 17 6.8 0 20 8.5 0,Max Avg Min 29.9 29.7 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.5 29.8 29.7 29.6 29.9 29.9 29.8 30.0 29.9 29.9 30.2 30.1 30.0 30.3 30.2 30.2 30.2 30.1 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.5 30.0 29.8 29.7 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.6,Total 0.01 0.13 0.23 0.08 0.04 0.88 0.12 0.65 1.11 0.05 0.00 0.05 0.00 0.00 0.05 0.15 0.05 0.00 0.00 0.01 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
