Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 69.5 55 81 70.2 57 73 64.5 54 63 57.0 54 61 53.3 46 61 53.9 48 70 57.3 48 59 54.8 52 61 56.4 52 66 57.4 43 70 61.9 55 70 62.8 55 77 66.9 54 73 66.0 55 75 66.5 55 75 65.2 55 73 63.6 57 72 63.3 57 70 61.8 54 75 64.1 52 72 63.2 55 75 64.1 52 82 70.8 54 88 77.7 63 88 78.3 66 82 73.2 66 73 65.7 63 72 63.9 57 68 60.8 55 68 62.3 54,Max Avg Min 48 45.0 41 52 47.9 41 52 48.1 41 52 47.4 41 54 46.4 39 46 41.8 34 48 45.9 39 54 50.3 48 48 45.3 41 50 43.9 39 59 53.6 50 61 54.5 52 57 53.7 52 55 52.4 50 57 54.6 52 61 55.1 52 61 56.7 54 59 56.0 52 55 52.9 48 54 51.0 46 63 54.8 50 54 50.5 46 55 53.5 52 57 54.5 52 55 53.1 50 68 61.1 55 64 59.1 55 55 49.0 43 50 47.0 43 63 54.3 48,Max Avg Min 63 42.7 28 77 47.3 30 88 58.0 33 88 70.3 52 94 79.0 45 93 66.1 39 94 69.5 35 94 85.5 77 88 68.2 48 93 62.8 43 94 74.5 56 88 74.3 60 94 64.7 41 88 62.6 44 94 67.4 44 94 71.7 50 94 79.7 53 100 79.3 53 94 74.0 53 94 64.8 44 88 75.0 49 100 65.0 41 94 57.0 37 72 46.6 31 64 43.3 27 88 66.8 51 100 80.1 61 82 60.6 38 82 61.6 40 94 75.3 64,Max Avg Min 14 9.3 3 13 6.5 0 15 8.2 0 17 11.6 3 22 11.5 5 28 16.7 6 15 9.5 3 15 9.5 3 13 8.6 5 7 3.9 0 14 7.7 2 15 8.7 2 10 6.2 1 13 5.9 0 15 6.4 0 14 6.1 0 10 4.0 0 20 6.0 1 17 7.8 1 7 3.1 0 18 8.8 2 8 6.0 2 10 5.0 0 15 9.1 1 13 7.9 5 13 6.6 2 24 10.0 0 22 12.9 5 26 15.2 6 18 12.0 6,Max Avg Min 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.5 29.4 29.4 29.4 29.3 29.4 29.3 29.1 29.4 29.4 29.3 29.7 29.6 29.4 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.7 29.6 29.6 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.8 29.7 29.6 29.7 29.7 29.7 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
