Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 85 70.6 60 83 68.8 57 88 71.0 56 90 74.1 58 76 65.1 54 74 61.6 49 78 62.8 47 81 66.6 52 76 64.1 51 69 59.4 51 78 61.8 44 84 68.6 54 86 72.5 63 81 70.7 61 74 66.3 60 76 65.6 60 80 66.0 57 81 66.8 54 82 70.3 60 79 69.4 63 63 59.3 53 68 58.8 53 70 59.0 48 70 60.1 54 71 59.4 48 76 61.8 46 73 60.3 47 79 59.8 43 78 62.0 42 82 66.7 55,Max Avg Min 57 52.4 45 50 47.3 44 47 43.7 38 55 46.3 40 47 43.1 37 44 40.8 35 41 33.8 26 47 42.0 36 49 43.0 37 49 38.4 32 45 41.1 38 47 43.4 41 50 46.2 38 53 49.8 46 58 54.4 50 59 55.7 53 58 55.3 50 56 51.6 46 56 52.8 50 55 52.2 49 61 55.6 50 51 48.7 45 51 49.3 46 58 51.9 47 50 47.8 45 52 48.0 45 56 49.5 43 49 43.3 36 57 46.5 38 59 56.1 53,Max Avg Min 80 55.5 26 67 48.1 30 60 39.6 22 63 39.9 18 72 47.8 25 79 50.5 24 77 40.7 15 72 44.3 20 74 49.0 25 74 48.4 26 82 51.3 24 65 43.5 22 58 41.5 20 67 49.3 29 89 66.2 52 82 71.4 48 87 70.5 40 94 62.2 29 81 56.4 33 72 55.6 38 97 88.2 71 95 71.0 44 93 71.6 51 96 75.8 52 87 66.7 46 94 64.3 35 90 68.5 51 95 60.2 26 84 60.0 30 99 73.0 38,Max Avg Min 7 2.7 0 9 5.9 2 7 3.7 2 11 3.5 0 11 6.2 2 11 5.8 2 11 5.6 2 4 2.8 0 16 6.1 0 16 8.8 2 11 4.9 0 9 4.3 0 18 7.0 2 11 6.1 0 11 5.0 0 13 3.0 0 11 3.3 0 4 2.3 0 7 2.4 0 13 4.0 0 11 6.4 0 9 5.3 0 7 2.9 0 11 5.1 0 13 6.0 2 9 4.7 0 9 4.3 0 7 2.4 0 9 3.5 0 7 3.2 0,Max Avg Min 27.8 27.7 27.6 27.9 27.8 27.8 27.9 27.8 27.8 27.8 27.8 27.7 27.9 27.9 27.8 27.9 27.9 27.8 27.9 27.8 27.7 27.8 27.8 27.7 27.7 27.7 27.6 27.9 27.8 27.7 28.0 27.9 27.9 28.1 28.0 27.9 28.0 27.9 27.9 27.9 27.9 27.8 27.9 27.8 27.7 27.8 27.8 27.7 27.8 27.7 27.7 27.7 27.7 27.7 27.7 27.7 27.6 27.7 27.6 27.5 27.6 27.5 27.5 27.8 27.6 27.5 27.8 27.8 27.8 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.8 27.8 27.9 27.8 27.7 27.8 27.8 27.7 27.8 27.7 27.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
