Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 44 36.0 31 43 38.2 31 47 40.8 36 45 41.9 39 52 42.6 39 49 44.9 39 45 42.4 39 45 42.0 37 48 42.5 41 48 44.5 43 57 50.7 46 53 50.8 49 59 48.7 41 57 47.5 39 56 49.4 42 53 46.5 43 52 48.4 45 51 46.3 41 49 44.6 41 49 45.4 43 50 45.9 43 49 44.6 41 47 43.1 42 52 45.8 42 46 42.1 38 48 43.6 40 53 47.9 41 56 50.6 47 53 48.5 47 50 46.2 42 48 44.0 40,Max Avg Min 35 30.4 26 30 27.2 25 30 27.7 26 36 30.5 26 46 38.2 35 46 42.5 39 42 39.9 38 43 39.8 36 45 40.7 39 44 41.7 40 51 47.7 44 49 47.1 45 49 45.2 41 45 40.5 38 45 39.0 37 46 42.1 41 48 43.0 40 47 42.0 38 41 39.3 38 41 39.5 38 44 41.0 38 43 41.1 38 44 41.0 38 48 42.7 37 41 37.7 33 42 38.4 37 48 45.5 40 52 48.2 46 49 45.0 43 44 39.8 36 41 39.9 39,Max Avg Min 100 81.7 60 92 65.5 53 76 60.2 48 79 64.5 51 97 85.0 74 100 91.8 80 97 91.0 86 97 92.1 85 100 93.5 79 97 90.4 74 100 89.9 69 96 87.3 74 100 88.4 69 100 78.8 53 93 69.0 51 93 85.2 71 100 82.4 63 96 85.3 74 93 81.8 71 89 80.2 71 100 83.4 63 96 87.7 77 100 92.3 79 100 89.2 80 93 84.6 73 97 82.3 68 100 91.8 74 100 91.6 80 93 88.1 77 93 79.1 59 97 85.5 74,Max Avg Min 15 5.9 0 21 11.8 0 22 10.9 0 18 9.6 0 21 13.8 5 7 2.8 0 12 5.7 0 7 2.4 0 8 3.6 0 13 6.5 0 23 13.4 0 15 9.3 0 7 2.6 0 20 9.6 0 24 14.3 0 17 10.2 3 20 12.3 0 15 9.5 5 18 12.1 6 16 11.0 7 18 10.2 6 15 7.5 3 20 13.5 7 20 10.8 3 20 12.5 0 21 13.7 5 20 10.9 3 14 10.2 3 15 9.8 3 12 5.5 0 8 4.1 0,Max Avg Min 30.4 30.4 30.3 30.4 30.3 30.2 30.2 30.1 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.3 30.3 30.2 30.2 30.1 29.9 29.9 29.8 29.6 29.9 29.7 29.6 30.0 30.0 29.9 30.1 29.9 29.7 30.4 30.3 30.1 30.4 30.3 30.2 30.2 30.1 30.1 30.1 30.0 29.9 30.2 30.2 30.0 30.1 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 30.3 30.2 30.1 30.2 30.0 29.8 29.8 29.7 29.6 30.0 29.8 29.6 30.2 30.1 30.0 30.3 30.2 29.9 30.4 30.3 30.3 30.2 30.1 29.9 30.2 30.2 30.1 30.3 30.2 30.2,Total 0.00 0.00 0.00 0.00 0.09 0.24 0.00 0.12 0.37 0.21 0.06 0.58 0.06 0.00 0.00 0.10 0.02 0.56 0.13 0.03 0.01 0.20 0.11 0.83 0.47 0.00 0.35 0.16 0.00 0.33 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
44,36.0,31,,,,
43,38.2,31,,,,
47,40.8,36,,,,
45,41.9,39,,,,
52,42.6,39,,,,
49,44.9,39,,,,
45,42.4,39,,,,
45,42.0,37,,,,
48,42.5,41,,,,
48,44.5,43,,,,
57,50.7,46,,,,
53,50.8,49,,,,
59,48.7,41,,,,
57,47.5,39,,,,
56,49.4,42,,,,
53,46.5,43,,,,
52,48.4,45,,,,
51,46.3,41,,,,
49,44.6,41,,,,
49,45.4,43,,,,
50,45.9,43,,,,
49,44.6,41,,,,
47,43.1,42,,,,
52,45.8,42,,,,
46,42.1,38,,,,
48,43.6,40,,,,
53,47.9,41,,,,
56,50.6,47,,,,
53,48.5,47,,,,
50,46.2,42,,,,
48,44.0,40,,,,
Max,Avg,Min,,,,
35,30.4,26,,,,
30,27.2,25,,,,
30,27.7,26,,,,
36,30.5,26,,,,
46,38.2,35,,,,
46,42.5,39,,,,
42,39.9,38,,,,
43,39.8,36,,,,
45,40.7,39,,,,
44,41.7,40,,,,
51,47.7,44,,,,
49,47.1,45,,,,
49,45.2,41,,,,
45,40.5,38,,,,
45,39.0,37,,,,
46,42.1,41,,,,
48,43.0,40,,,,
47,42.0,38,,,,
41,39.3,38,,,,
41,39.5,38,,,,
44,41.0,38,,,,
43,41.1,38,,,,
44,41.0,38,,,,
48,42.7,37,,,,
41,37.7,33,,,,
42,38.4,37,,,,
48,45.5,40,,,,
52,48.2,46,,,,
49,45.0,43,,,,
44,39.8,36,,,,
41,39.9,39,,,,
Max,Avg,Min,,,,
100,81.7,60,,,,
92,65.5,53,,,,
76,60.2,48,,,,
79,64.5,51,,,,
97,85.0,74,,,,
100,91.8,80,,,,
97,91.0,86,,,,
97,92.1,85,,,,
100,93.5,79,,,,
