Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 102 85.2 63 97 81.5 61 97 83.5 64 99 85.6 64 102 90.6 70 102 90.8 68 100 89.5 72 99 87.0 70 99 85.0 66 95 81.2 61 91 79.4 63 84 76.5 66 91 80.4 63 91 77.5 59 84 75.3 61 86 74.7 59 88 79.3 64 91 81.0 66 95 81.2 59 93 80.5 63 88 80.4 73 95 80.4 61 97 83.3 61 100 85.1 63 100 87.9 66 100 86.0 64 99 84.6 66 90 80.3 66 82 73.9 55 86 75.3 57 90 77.6 54,Max Avg Min 59 54.9 48 59 54.2 45 55 52.7 48 61 54.9 46 57 52.9 46 63 58.7 55 61 58.5 55 66 60.3 54 59 56.5 50 59 55.1 48 59 54.8 46 61 56.9 54 59 55.4 45 55 49.8 39 57 51.9 48 57 52.9 48 63 58.5 55 64 61.8 57 61 48.0 32 66 60.9 52 68 66.1 55 59 51.7 41 55 46.5 37 57 50.0 37 57 51.9 45 63 52.3 37 66 62.0 57 61 51.1 30 48 42.3 37 46 41.5 36 45 36.7 28,Max Avg Min 83 41.4 17 82 44.9 18 73 39.0 19 83 41.6 18 64 31.3 16 73 37.1 21 69 37.9 22 78 43.8 23 78 42.5 23 94 47.2 20 88 48.9 21 83 53.2 35 88 47.2 21 88 45.2 16 88 48.0 28 88 51.0 27 88 52.2 33 88 55.5 31 88 41.8 11 88 55.2 24 83 63.2 39 94 45.3 15 77 34.8 13 77 37.0 12 68 33.8 15 88 41.1 11 94 52.1 25 83 43.0 12 77 35.5 20 67 33.1 18 72 27.8 12,Max Avg Min 15 8.3 3 17 9.2 5 17 11.3 3 8 4.5 2 6 3.8 1 13 5.6 0 15 6.7 2 15 7.2 0 14 8.5 2 14 7.6 3 15 8.2 0 12 6.4 2 12 6.4 2 14 7.9 2 16 12.3 8 17 10.3 5 16 8.7 1 12 8.1 5 15 7.3 0 16 7.5 0 15 8.2 1 8 4.7 1 9 5.7 2 8 4.3 2 9 4.7 0 12 6.4 2 18 8.6 2 22 15.9 7 23 13.8 8 9 5.3 2 9 4.7 0,Max Avg Min 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.2 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.2 29.2 29.1 29.2 29.2 29.1 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.2 29.1 29.4 29.3 29.2 29.5 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.2 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.1 29.2 29.2 29.1 29.3 29.3 29.2 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
