Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 37.1 28 48 34.6 27 50 41.5 34 48 36.7 25 45 40.4 36 50 42.2 37 41 28.2 0 37 31.7 0 46 40.8 34 46 44.7 41 48 44.8 41 48 45.5 41 50 41.3 34 39 36.8 32 50 40.2 32 45 39.8 37 50 36.7 27 45 36.8 21 45 42.2 39 52 42.4 32 50 40.0 28 52 42.2 34 41 35.0 27 41 38.2 36 37 35.3 34 36 27.6 0 37 30.5 0 30 17.5 0 34 33.3 30 36 33.9 30 43 34.1 25,Max Avg Min 30 21.7 0 36 25.8 0 68 26.9 0 34 23.7 0 39 36.2 34 41 38.0 36 43 30.2 0 37 33.0 28 41 38.1 34 43 41.5 41 43 40.6 39 41 40.1 39 43 34.4 0 37 35.3 30 34 24.8 0 28 27.1 25 28 25.2 21 37 27.8 18 39 32.1 0 34 24.6 0 43 33.6 0 43 32.0 0 34 26.2 0 34 26.7 0 30 28.9 27 30 27.5 25 30 25.4 23 30 23.8 0 28 25.5 23 27 23.9 19 25 21.3 18,Max Avg Min 86 72.7 61 93 83.9 61 93 63.8 0 93 75.9 54 93 84.7 71 93 84.8 71 100 86.6 0 100 97.7 93 100 90.6 76 100 88.5 81 93 85.3 76 93 81.9 71 93 87.0 71 100 93.6 87 93 68.9 43 65 60.2 46 80 65.1 37 87 71.4 56 93 78.0 61 87 63.2 40 93 83.3 66 100 78.1 58 100 81.6 61 87 75.6 65 87 79.6 70 87 77.4 70 75 68.9 60 93 76.6 0 87 73.4 69 80 67.4 60 80 61.1 39,Max Avg Min 12 3.8 0 7 2.8 2 17 9.3 3 8 2.2 0 3 1.6 0 12 4.8 0 9 3.0 0 6 2.7 0 10 3.8 0 7 4.2 0 9 4.5 2 7 5.0 2 13 6.1 2 12 5.8 2 13 9.8 5 22 15.9 7 12 7.0 3 12 5.6 0 18 13.0 6 15 7.4 0 6 3.2 1 13 6.2 1 12 6.1 2 17 9.9 0 21 15.8 9 21 14.7 10 15 10.4 6 21 12.0 5 13 9.9 6 21 11.2 7 14 8.3 3,Max Avg Min 29.5 29.5 29.5 29.6 29.5 29.5 29.8 29.6 29.5 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.1 28.8 29.1 28.9 28.7 29.3 29.2 29.2 29.1 29.0 28.9 29.2 29.1 29.0 29.3 29.2 29.1 28.9 28.9 28.9 28.8 28.8 28.7 28.8 28.7 28.7 29.0 28.9 28.8 28.9 27.2 0.0 29.1 29.0 28.9 29.4 29.3 29.1 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
