Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 29.2 0 0 0.0 0 55 37.3 0 57 54.9 52 54 51.9 50 50 47.1 45 50 47.6 45 52 47.8 45 52 48.4 45 54 50.6 48 52 47.9 43 45 41.3 37 45 40.9 37 50 45.9 43 54 50.2 45 55 52.8 48 52 48.4 45 54 52.3 48 52 48.0 46 55 53.0 48 54 54.0 54 55 52.4 48 55 53.0 48 54 52.6 48 54 48.6 45 52 46.6 43 50 43.0 36 50 46.3 41 52 49.3 48 52 49.4 48 52 49.0 48,Max Avg Min 50 25.5 0 0 0.0 0 55 34.4 0 55 53.0 50 54 48.0 41 45 43.1 41 46 44.5 41 46 44.4 43 50 45.0 41 48 45.2 41 45 42.2 39 41 38.0 36 45 37.4 36 46 42.6 39 52 47.1 41 52 48.7 43 45 42.0 39 52 48.7 45 46 43.4 39 54 50.6 43 54 52.1 52 54 49.9 46 54 51.1 48 52 50.0 46 50 46.6 43 46 42.0 39 41 38.2 34 48 44.3 41 48 46.5 45 48 45.1 41 50 45.2 43,Max Avg Min 94 44.8 0 0 0.0 0 100 59.3 0 100 92.4 82 100 87.8 71 93 85.2 76 93 88.9 82 93 86.7 76 94 88.1 71 93 82.5 72 93 79.9 67 100 88.6 76 100 88.2 81 93 88.3 71 100 90.0 77 94 87.4 71 87 77.9 66 94 88.8 76 93 83.1 71 100 92.1 76 100 94.3 94 100 91.9 77 100 93.6 82 100 92.0 88 100 92.1 87 100 84.2 71 100 83.9 66 100 93.1 87 100 90.8 82 100 84.8 67 100 86.2 76,Max Avg Min 35 12.8 0 0 0.0 0 33 13.3 0 28 19.4 8 20 10.8 5 16 5.7 0 25 20.3 8 20 12.5 7 16 9.9 2 16 10.3 5 21 5.3 0 9 6.3 3 13 10.6 8 16 7.5 1 30 14.1 1 31 22.2 16 36 19.6 7 23 17.2 8 15 9.8 5 33 24.7 9 26 19.0 13 28 16.0 3 15 9.7 5 17 11.8 7 14 5.3 0 17 8.2 0 14 5.1 1 10 8.3 3 9 6.0 2 8 3.8 0 22 13.3 6,Max Avg Min 30.1 29.9 29.7 30.1 17.0 0.0 30.1 20.6 0.0 29.9 29.8 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.6 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 30.2 29.9 29.7 30.2 30.2 30.1 30.1 29.9 29.8 30.1 29.9 29.8 30.1 29.9 29.8 29.9 29.8 29.8 30.1 30.1 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.1 29.9 29.8 30.1 30.1 30.0 30.3 30.1 30.0 30.3 30.3 30.2 30.2 30.1 30.0 30.0 29.9 29.9 30.3 30.1 30.0 30.6 30.4 30.3 30.7 30.6 30.6 30.6 30.5 30.5 30.5 30.4 30.3 30.3 30.0 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
