Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 57 46.6 37 59 47.8 37 63 47.1 36 59 50.2 41 63 56.2 48 61 49.0 37 59 47.6 39 61 51.7 43 59 52.0 46 59 48.2 39 59 52.2 46 63 53.5 45 61 52.1 43 66 56.2 48 64 56.0 50 59 50.6 41 61 53.2 45 61 49.2 41 66 51.2 39 66 50.7 39 64 51.1 41 66 52.8 43 64 50.6 41 61 52.4 46 57 52.0 46 59 52.7 48 61 51.6 43 59 49.8 41 57 49.4 39 57 52.2 45,Max Avg Min 41 37.9 34 41 37.8 34 45 38.9 34 48 44.4 37 54 49.4 39 45 40.1 36 43 40.2 37 52 45.0 41 48 45.9 43 46 41.2 37 48 45.4 43 55 48.7 43 52 46.6 41 46 44.4 43 46 43.9 41 52 47.6 41 54 49.7 45 52 47.1 39 52 44.6 37 45 40.4 37 50 43.5 37 39 36.1 30 45 40.4 37 52 47.4 43 54 48.4 45 50 47.9 45 50 45.0 41 50 46.2 41 50 45.9 39 48 44.1 39,Max Avg Min 93 73.7 44 93 71.0 39 93 76.0 39 100 82.2 54 100 79.3 54 100 74.1 42 93 77.5 51 93 78.2 59 94 80.7 55 93 78.5 51 93 78.2 59 94 84.0 67 100 81.8 63 82 65.6 43 87 65.4 42 100 89.9 67 100 88.9 63 100 93.0 72 100 80.1 43 93 71.1 37 94 77.2 48 76 55.7 28 100 71.0 39 94 83.5 67 100 88.4 67 94 84.7 67 100 79.3 52 100 88.8 63 100 88.2 67 87 74.0 59,Max Avg Min 10 5.7 0 12 5.8 0 10 5.2 0 10 5.1 0 10 5.8 0 12 6.2 0 10 4.8 0 14 5.3 0 13 4.8 0 13 5.3 0 9 5.9 0 10 4.5 0 10 6.3 0 16 7.8 0 10 5.4 0 10 4.8 0 9 4.6 0 8 3.4 0 13 5.8 0 12 4.9 0 9 6.1 0 13 7.4 0 9 4.4 0 10 5.7 0 20 8.6 0 10 5.7 0 13 5.8 0 17 4.0 0 16 6.4 0 10 7.5 5,Max Avg Min 30.6 30.6 30.5 30.6 30.5 30.4 30.5 30.4 30.3 30.4 30.3 30.3 30.4 30.4 30.3 30.5 30.4 30.4 30.5 30.4 30.3 30.6 30.5 30.4 30.6 30.5 30.5 30.6 30.4 30.4 30.4 30.4 30.3 30.4 30.4 30.4 30.4 30.4 30.3 30.3 30.3 30.3 30.3 30.2 30.2 30.3 30.2 30.2 30.5 30.4 30.3 30.5 30.4 30.4 30.5 30.3 30.3 30.4 30.3 30.3 30.4 30.3 30.3 30.3 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.3 30.1 30.1 30.3 30.2 30.2 30.2 30.2 30.1 30.3 30.2 30.1 30.5 30.4 30.3 30.5 30.4 30.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
57,46.6,37,,,,
59,47.8,37,,,,
63,47.1,36,,,,
59,50.2,41,,,,
63,56.2,48,,,,
61,49.0,37,,,,
59,47.6,39,,,,
61,51.7,43,,,,
59,52.0,46,,,,
59,48.2,39,,,,
59,52.2,46,,,,
63,53.5,45,,,,
61,52.1,43,,,,
66,56.2,48,,,,
64,56.0,50,,,,
59,50.6,41,,,,
