Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 66 48.7 39 60 46.5 38 53 48.5 42 59 54.1 51 60 57.1 50 60 45.3 39 48 42.5 37 54 51.0 47 62 54.6 49 56 47.0 42 55 50.2 42 66 49.9 42 58 43.1 38 55 48.2 43 56 48.3 41 58 54.0 53 56 53.7 52 56 52.0 48 54 43.5 39 58 44.1 32 53 41.8 30 59 51.8 40 57 43.1 37 54 43.6 37 54 41.7 37 54 42.0 36 60 48.9 41 66 45.6 36 58 45.0 39 68 42.4 34 69 42.8 33,Max Avg Min 48 44.4 39 48 43.0 38 52 47.6 42 58 53.9 51 58 56.0 50 48 44.0 39 46 42.1 37 54 50.9 46 55 51.4 42 49 44.7 40 53 49.3 42 52 48.0 42 50 42.4 38 50 46.8 43 53 47.4 41 56 53.8 53 55 53.4 52 55 51.3 46 46 41.5 37 39 36.3 32 51 40.3 30 54 48.4 40 46 41.4 37 51 43.0 37 46 40.7 37 44 40.0 36 49 44.3 41 52 43.3 36 50 43.6 39 49 40.2 34 49 39.7 33,Max Avg Min 100 87.6 48 100 89.0 57 100 96.7 83 100 99.2 93 100 96.2 80 100 95.7 64 100 98.7 93 100 99.7 96 100 89.8 64 100 92.0 77 100 97.1 83 100 94.6 54 100 97.5 74 100 95.2 80 100 97.2 77 100 99.3 93 100 98.6 90 100 97.5 86 100 93.5 69 100 77.0 44 100 95.1 71 100 89.5 60 100 94.8 64 100 97.8 86 100 96.6 64 100 93.4 59 100 85.5 62 100 93.0 60 100 95.7 72 100 93.8 45 100 91.4 42,Max Avg Min 8 3.5 0 7 2.2 0 9 2.5 0 8 2.5 0 8 5.2 0 6 2.4 0 9 3.1 0 7 2.3 0 18 7.1 0 7 2.3 0 6 2.0 0 8 3.8 0 5 0.9 0 6 1.3 0 5 1.4 0 7 1.2 0 6 1.8 0 10 3.1 0 13 3.5 0 13 4.2 0 13 3.6 0 10 4.2 0 9 1.6 0 13 3.2 0 10 2.6 0 6 2.6 0 8 3.8 0 8 1.7 0 6 1.6 0 5 0.6 0 6 1.6 0,Max Avg Min 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.6 29.4 29.8 29.5 29.4 30.1 30.0 29.8 30.2 30.1 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.8 30.1 29.9 29.9 30.2 30.2 30.1 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.16 0.29 0.25 0.00 0.09 0.00 0.16 0.01 0.00 0.00 0.00 0.00 0.08 0.08 0.01 0.31 0.05 0.00 1.07 0.02 0.00 0.72 0.05 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
