Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 62 52.1 43 62 50.0 40 66 53.4 44 68 56.5 46 66 59.6 54 60 55.3 50 68 52.1 45 69 53.5 42 69 54.0 44 62 53.0 46 70 56.9 49 71 55.9 46 71 54.0 40 68 55.2 47 66 50.0 43 65 52.8 45 65 56.8 49 68 57.3 47 74 58.5 47 69 54.6 44 66 56.3 52 69 53.7 46 66 53.8 44 66 56.9 46 61 53.8 47 63 51.6 42 63 50.2 38 62 47.3 36 61 45.2 31 61 47.0 37 61 46.2 39,Max Avg Min 52 45.3 41 45 40.6 36 46 40.6 32 50 39.9 30 52 46.8 38 55 52.0 50 51 47.0 43 51 45.3 39 53 47.5 41 49 45.8 41 43 40.4 37 45 40.1 33 51 42.9 36 54 48.0 42 51 46.4 42 54 49.5 43 57 53.8 46 52 45.9 40 49 42.4 37 55 48.7 40 57 53.8 50 54 49.6 45 53 46.6 42 58 51.6 40 53 49.2 42 46 40.4 34 46 37.3 30 33 30.7 27 43 32.4 26 49 40.5 30 44 38.4 29,Max Avg Min 96 78.8 51 93 72.3 46 83 64.6 34 83 58.0 26 84 63.9 44 100 88.8 72 100 84.9 49 93 76.3 47 93 80.8 47 93 77.3 62 71 55.2 35 79 57.2 38 86 69.1 36 93 77.6 55 100 88.3 56 100 89.3 63 100 90.0 68 89 67.2 49 83 57.9 33 100 82.2 40 100 91.9 65 100 88.0 47 93 78.2 54 97 83.4 54 97 85.4 54 85 66.8 45 93 63.2 44 79 54.7 34 86 65.2 27 96 79.4 48 100 78.4 32,Max Avg Min 18 7.0 0 14 6.3 0 13 4.1 0 22 8.8 0 18 11.1 0 7 1.8 0 9 2.2 0 9 2.5 0 8 2.4 0 10 4.1 0 21 14.5 5 21 9.4 0 9 3.5 0 18 4.5 0 9 2.5 0 21 3.0 0 14 4.4 0 20 12.0 5 15 4.8 0 10 3.0 0 14 4.7 0 9 2.5 0 12 5.7 0 21 10.7 0 18 8.0 0 17 8.1 0 17 6.4 0 13 6.0 0 8 2.7 0 17 4.6 0 15 4.8 0,Max Avg Min 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.7 29.6 29.5 29.9 29.8 29.7 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.6 29.9 29.8 29.8 29.8 29.8 29.7 30.0 29.9 29.8 30.1 30.0 30.0 30.0 29.8 29.7 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.03 0.06 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.25 0.09 0.00 0.00 0.00 0.00 0.00 0.00 0.11 0.34 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
