Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 45 40.1 34 48 36.8 28 45 38.0 32 52 43.3 36 45 42.5 39 46 43.7 41 48 39.9 30 52 38.0 27 45 35.6 28 54 37.8 27 55 41.3 30 54 42.4 34 46 41.5 32 48 44.4 41 59 48.9 43 61 49.9 39 55 47.0 37 54 42.7 30 54 39.4 27 52 38.9 28 52 44.0 30 52 47.0 45 55 49.0 45 54 48.9 46 57 50.8 45 59 49.6 43 61 47.1 34 59 46.9 36,Max Avg Min 34 31.2 23 37 28.5 23 36 30.6 25 36 28.2 25 30 25.8 23 25 23.0 21 21 17.2 0 25 14.3 0 23 16.9 9 30 25.0 18 36 29.1 21 34 28.3 23 36 28.2 21 39 36.4 30 41 37.4 32 37 29.5 25 28 26.2 21 28 22.5 16 30 23.9 18 36 28.1 21 39 34.3 23 43 39.3 36 45 41.6 36 46 40.6 32 37 29.7 25 37 29.8 0 36 30.6 25 37 31.6 27,Max Avg Min 76 70.4 61 87 72.8 50 100 75.1 66 70 56.3 43 70 52.6 43 49 44.6 42 60 40.6 0 64 38.6 0 69 48.1 31 75 61.4 35 93 64.1 38 87 59.1 38 81 60.2 50 81 74.0 61 81 65.9 45 70 47.6 31 57 45.1 30 65 46.4 30 86 56.4 30 87 66.4 47 87 69.1 58 87 74.4 66 87 75.7 62 93 73.7 47 66 45.5 31 71 48.9 0 87 55.3 34 87 57.2 38,Max Avg Min 9 3.6 0 6 0.8 0 9 2.3 0 26 12.0 0 48 28.6 7 23 11.5 2 22 8.0 0 15 4.0 0 7 2.6 0 7 1.2 0 7 1.9 0 8 2.6 0 7 1.3 0 3 1.1 0 8 2.5 0 14 6.5 0 22 9.2 0 17 5.8 0 5 1.7 0 5 1.2 0 7 1.8 0 9 3.1 0 8 2.0 0 6 1.6 0 15 4.7 0 6 1.5 0 6 1.7 0 14 5.0 0,Max Avg Min 29.4 29.2 29.1 29.6 29.5 29.4 29.6 29.6 29.6 29.8 29.6 29.5 29.8 29.7 29.6 30.0 29.7 29.6 30.1 30.0 30.0 30.1 29.9 29.8 30.2 30.1 30.1 30.3 30.2 30.1 30.3 30.2 30.1 30.3 30.2 30.2 30.3 30.2 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.2 30.1 30.0 30.5 30.3 30.2 30.6 30.5 30.5 30.6 30.4 30.3 30.3 30.2 30.0 30.0 29.8 29.6 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.9 29.8 29.7 30.0 30.0 29.9 29.9 29.8 29.8 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
