Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 55 51.6 45 60 50.3 37 62 55.9 50 61 57.8 54 62 56.0 49 67 57.9 47 71 62.6 55 74 67.5 63 70 62.6 54 62 55.9 51 67 58.0 51 69 58.8 50 70 58.6 46 74 62.9 54 70 60.6 50 71 60.8 54 68 60.4 53 62 57.4 53 60 52.8 49 62 52.4 45 64 53.1 44 60 53.6 49 69 60.1 49 72 63.0 57 65 61.1 59 61 58.9 58 65 59.5 55 70 63.0 57 67 60.1 55 70 62.3 56,Max Avg Min 49 41.5 31 47 41.5 34 58 51.4 45 60 49.3 44 51 49.1 47 53 49.6 45 58 54.5 49 60 58.1 55 59 56.9 53 50 48.1 46 52 49.5 46 56 52.0 49 57 51.6 46 58 54.4 51 58 54.5 50 54 52.6 50 55 52.8 50 55 50.6 46 46 43.9 39 46 42.8 40 49 45.5 43 52 49.9 48 55 53.0 48 59 55.6 53 59 57.5 55 58 56.8 55 57 54.5 54 58 55.9 54 55 52.3 49 57 54.4 51,Max Avg Min 89 69.8 47 89 73.3 57 96 85.0 76 96 74.8 59 93 78.4 67 90 75.4 56 93 75.8 58 84 72.6 60 96 81.9 64 90 76.1 63 83 73.8 58 98 79.1 56 99 79.4 60 90 75.0 53 99 82.1 62 92 75.6 47 96 77.3 58 91 79.0 62 86 72.6 45 90 72.4 47 99 79.1 46 97 87.3 66 97 79.3 60 92 77.5 59 96 87.6 78 97 92.3 86 96 84.5 69 91 78.1 62 88 75.5 66 84 75.8 61,Max Avg Min 18 10.1 3 14 6.9 3 18 12.0 7 38 24.9 15 23 14.1 5 15 9.5 6 16 10.4 6 21 12.5 5 18 9.9 3 15 11.3 6 16 9.6 2 12 4.8 1 15 6.9 1 14 8.8 3 14 7.1 1 16 9.3 3 15 8.1 3 21 12.8 3 13 8.5 3 10 6.3 3 6 4.4 1 10 4.5 2 17 9.5 1 13 9.9 7 22 14.5 5 12 7.5 2 10 6.0 3 17 11.8 2 20 12.8 6 23 17.0 12,Max Avg Min 29.9 29.6 29.5 30.1 30.0 29.9 29.9 29.6 29.4 29.5 29.4 29.3 29.8 29.6 29.5 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.5 29.5 29.5 29.5 29.5 29.4 29.5 29.5 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.6 29.4 29.4 29.8 29.7 29.6 29.8 29.8 29.8,Total 0.24 0.01 0.09 0.26 0.00 0.00 0.00 0.00 0.00 0.10 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.05 0.03 0.00 0.35 0.20 0.00 0.00 0.04 1.83 0.11 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
55,51.6,45,,,,
60,50.3,37,,,,
62,55.9,50,,,,
61,57.8,54,,,,
62,56.0,49,,,,
67,57.9,47,,,,
71,62.6,55,,,,
74,67.5,63,,,,
70,62.6,54,,,,
62,55.9,51,,,,
67,58.0,51,,,,
69,58.8,50,,,,
70,58.6,46,,,,
