Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 50.2 45 60 51.1 43 68 51.9 38 53 45.1 38 56 43.2 32 52 38.8 29 47 38.5 34 43 40.9 35 47 44.7 43 58 50.7 38 52 40.3 32 58 42.4 33 49 43.4 36 56 47.1 44 56 54.4 47 54 46.5 38 51 42.6 35 53 44.9 34 54 38.1 28 58 44.9 31 65 58.0 51 60 46.8 34 47 44.4 39 50 38.7 32 43 32.7 27 52 37.1 24 55 39.9 30 62 46.4 30 64 44.5 31 59 43.9 30 60 47.6 35,Max Avg Min 34 30.2 27 34 29.6 26 40 36.5 32 43 39.6 36 36 30.8 26 37 31.7 27 35 29.6 21 43 40.2 35 46 44.4 42 55 48.9 37 44 37.2 32 39 35.0 31 45 40.6 35 54 46.4 43 55 53.4 41 36 27.8 22 26 19.6 15 25 18.6 16 33 28.8 25 44 36.3 30 36 26.0 21 39 32.3 23 45 42.9 39 41 33.3 28 32 28.0 25 30 24.8 21 33 30.0 25 35 31.8 29 39 33.9 28 40 34.6 28 36 31.3 28,Max Avg Min 65 47.1 32 60 44.7 28 89 58.6 27 93 81.7 66 96 66.9 37 92 77.3 50 100 75.0 36 100 97.7 93 100 99.0 96 100 93.9 78 100 89.9 57 100 78.6 41 100 90.8 69 100 97.8 90 100 96.3 80 74 49.2 35 70 42.4 26 70 36.3 24 89 72.3 37 96 74.2 47 47 30.0 22 85 60.1 32 100 94.8 79 100 83.9 43 96 83.9 56 96 66.0 30 96 71.5 31 96 61.6 31 92 70.8 33 96 72.5 42 89 56.1 33,Max Avg Min 23 12.3 7 26 10.4 0 8 3.4 0 5 0.5 0 12 3.6 0 8 3.5 0 13 4.1 0 5 1.7 0 6 1.1 0 17 4.5 0 5 1.7 0 5 1.2 0 7 2.6 0 30 6.2 0 32 12.1 0 12 7.3 0 15 9.8 6 21 11.3 0 5 0.7 0 16 4.5 0 18 12.0 6 7 2.8 0 24 8.4 0 12 3.2 0 6 1.8 0 10 4.2 0 5 0.8 0 13 6.3 0 6 1.6 0 10 2.3 0 10 4.3 0,Max Avg Min 29.8 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.4 29.6 29.4 29.4 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.2 29.0 29.6 29.3 29.0 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.5 29.4 29.4 29.4 29.2 29.1 29.4 29.3 29.2 29.7 29.6 29.4 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.4 29.3 29.4 29.4 29.3,Total 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.45 0.16 1.36 0.16 0.00 0.00 0.59 0.65 1.72 0.00 0.00 0.00 0.00 0.01 0.00 0.25 0.68 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,50.2,45,,,,
60,51.1,43,,,,
68,51.9,38,,,,
53,45.1,38,,,,
56,43.2,32,,,,
52,38.8,29,,,,
47,38.5,34,,,,
