Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 82 69.8 59 73 65.8 59 79 66.3 59 81 69.3 59 79 68.5 59 75 65.7 59 79 67.2 57 82 69.8 57 75 65.9 59 75 62.4 52 81 67.2 57 84 71.7 64 84 71.9 64 77 65.5 57 66 58.1 50 73 61.8 50 75 64.0 54 70 63.5 57 73 65.5 59 66 60.1 52 63 54.4 48 52 49.9 48 59 54.4 50 64 56.8 52 73 59.0 48 72 58.7 50 70 59.5 50 68 59.0 55 73 59.6 52 73 62.7 52 72 64.2 57,Max Avg Min 61 54.3 48 54 50.5 46 52 45.6 39 55 50.7 43 54 50.7 46 52 51.0 50 50 43.5 34 50 39.4 28 57 51.1 45 46 43.8 39 63 53.9 45 63 59.7 52 61 59.4 54 64 57.4 43 45 41.0 36 45 41.8 36 52 46.4 39 59 55.0 50 55 49.1 43 59 50.0 41 48 43.9 37 50 46.9 43 55 51.8 46 52 48.5 43 59 52.7 48 57 52.6 50 57 52.6 48 59 56.4 54 61 55.3 52 57 54.6 52 61 55.1 50,Max Avg Min 88 59.5 35 77 58.8 38 72 50.0 24 68 52.3 34 77 55.5 32 77 60.0 44 72 45.3 26 56 34.5 16 82 60.8 38 76 52.3 29 83 63.7 42 88 68.2 33 88 67.2 35 94 75.8 41 76 54.5 32 76 50.7 25 77 53.8 37 88 74.0 59 88 58.3 33 94 71.5 42 93 69.7 39 100 89.4 76 100 90.9 72 94 76.0 48 100 82.2 50 100 82.8 50 100 80.3 46 100 91.8 73 100 87.7 50 100 77.7 47 100 74.2 46,Max Avg Min 20 8.0 0 31 20.3 8 23 15.6 7 18 11.3 6 21 12.8 7 22 17.6 12 33 21.7 13 20 5.9 0 22 14.3 6 16 7.3 0 13 7.5 3 18 11.8 1 15 11.0 8 30 11.8 2 23 8.7 0 15 6.6 0 17 6.7 1 9 5.0 0 13 5.0 1 15 9.5 2 9 4.7 0 22 13.3 5 14 4.7 0 16 7.8 0 17 5.3 0 10 5.4 1 9 5.2 0 7 3.7 0 7 2.5 0 8 3.6 0 22 11.0 0,Max Avg Min 29.1 29.0 28.9 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.1 29.3 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.1 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.0 29.1 29.0 28.9 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.0 28.9 28.8 29.1 28.9 28.7 29.2 29.2 29.1 29.2 29.0 28.9 28.9 28.8 28.8 29.3 29.1 28.9 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
