Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 59 54.1 52 64 53.7 43 64 56.3 46 63 52.8 46 61 54.4 48 66 60.8 57 59 49.7 41 54 45.9 37 57 50.9 41 59 51.8 45 54 46.8 39 55 46.3 36 50 41.5 32 50 41.8 30 54 46.3 39 55 51.0 46 63 50.8 45 57 53.0 48 63 56.6 54 64 56.5 50 66 57.1 41 63 61.0 57 64 57.2 46 63 51.0 41 57 48.8 41 63 48.2 39 61 52.9 45 64 52.1 41,Max Avg Min 50 47.7 45 52 47.5 41 54 49.7 45 54 49.0 45 54 49.1 46 50 47.7 46 50 43.6 37 48 40.7 36 52 46.4 41 50 43.1 37 39 32.9 27 46 39.4 30 45 35.6 28 34 25.4 18 45 32.3 23 50 46.8 41 50 46.7 41 50 47.4 45 52 48.3 46 48 46.0 43 48 42.9 39 48 43.9 39 54 48.6 45 54 48.0 41 50 46.0 39 52 44.3 37 48 44.3 41 50 44.2 37,Max Avg Min 94 80.4 67 94 80.3 63 100 79.3 64 100 87.3 72 100 83.0 72 72 62.9 52 100 80.6 62 100 83.1 58 100 85.0 59 93 72.9 48 81 60.0 44 87 76.6 67 93 79.9 66 93 55.9 30 93 59.3 43 94 85.7 81 100 87.3 55 93 81.7 77 82 74.6 68 82 68.7 55 93 61.1 40 72 54.5 42 94 73.5 59 100 90.2 68 100 91.5 67 100 87.8 55 94 73.2 55 100 76.5 45,Max Avg Min 22 11.4 1 12 4.5 1 20 9.2 1 12 4.4 0 14 5.6 0 31 17.5 3 25 11.4 1 9 4.7 2 17 7.1 0 23 12.4 3 24 15.4 1 16 6.2 0 16 8.7 2 12 5.4 0 12 8.4 3 12 7.6 2 10 4.7 0 14 9.0 5 17 10.2 5 20 12.0 1 28 13.9 1 33 21.7 10 20 6.3 0 10 3.2 0 8 4.3 1 12 4.4 0 28 12.8 2 16 5.6 0,Max Avg Min 29.7 29.5 29.4 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.6 29.5 29.5 29.5 29.5 29.5 29.4 29.4 29.6 29.5 29.4 29.9 29.6 29.4 30.0 29.9 29.9 30.0 30.0 29.9 30.4 30.2 30.0 30.6 30.5 30.4 30.6 30.6 30.5 30.5 30.3 30.2 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.4 30.1 30.0 30.6 30.5 30.4 30.6 30.5 30.5 30.5 30.4 30.4 30.4 30.3 30.2 30.2 30.2 30.1 30.3 30.3 30.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
59,54.1,52,,,,
64,53.7,43,,,,
64,56.3,46,,,,
63,52.8,46,,,,
61,54.4,48,,,,
66,60.8,57,,,,
59,49.7,41,,,,
54,45.9,37,,,,
57,50.9,41,,,,
59,51.8,45,,,,
54,46.8,39,,,,
55,46.3,36,,,,
50,41.5,32,,,,
50,41.8,30,,,,
