Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 66.6 63 79 70.1 61 90 73.6 57 91 76.9 63 91 78.3 64 100 80.4 41 82 73.1 63 82 72.7 63 73 65.3 54 66 58.5 50 81 69.0 52 86 73.2 59 88 76.0 61 100 82.4 63 79 67.2 0 91 70.2 0 91 77.5 61 77 71.3 66 86 72.2 57 90 76.7 61 95 80.8 66 97 82.1 66 95 82.2 72 86 78.8 72 70 58.3 0 66 60.8 57 75 65.0 54 79 69.0 57 90 73.4 55 91 75.0 0,Max Avg Min 52 28.7 0 41 33.8 0 41 32.2 0 45 34.5 0 48 42.5 37 50 29.6 -26 45 37.4 0 45 35.5 0 50 45.4 39 48 41.7 34 50 42.0 36 50 42.8 34 52 45.8 43 52 27.8 -24 36 20.4 0 36 20.5 0 43 34.3 0 43 32.0 21 41 31.8 0 45 35.5 0 46 34.0 0 45 32.9 0 61 47.9 43 59 50.0 41 63 48.3 0 57 51.7 45 55 46.4 39 46 38.1 34 48 39.0 25 46 38.5 0,Max Avg Min 64 34.8 20 48 30.6 20 55 28.6 11 39 25.7 12 46 30.0 16 70 27.8 1 48 29.9 17 52 30.1 19 88 50.4 35 88 56.5 30 76 40.8 24 72 37.2 17 59 35.7 22 60 26.6 1 27 17.1 0 47 18.9 0 39 23.4 11 35 24.1 14 48 27.6 12 48 26.3 11 49 25.6 10 40 21.6 10 51 31.4 16 64 38.0 23 94 66.8 0 82 72.2 55 88 55.8 27 51 34.4 20 72 35.7 11 45 26.0 0,Max Avg Min 17 8.8 3 8 5.3 0 16 6.6 0 12 4.4 0 9 4.3 0 18 6.6 0 8 5.5 0 15 6.0 0 21 13.1 0 16 9.0 2 15 5.7 0 10 4.5 0 12 4.2 0 16 6.8 0 17 6.0 0 18 6.8 0 8 3.8 0 18 7.7 0 10 3.0 0 10 3.9 0 16 6.8 0 12 6.4 0 9 4.5 0 16 9.8 0 18 9.3 5 14 7.8 5 12 4.8 0 18 7.3 0 13 2.8 0 13 6.5 0,Max Avg Min 27.7 27.6 27.5 27.8 27.6 27.6 27.7 25.4 0.0 27.5 27.5 27.4 27.6 27.5 27.4 27.5 27.3 27.1 27.6 27.5 27.4 27.5 27.4 27.3 27.5 27.3 27.2 27.6 27.5 27.5 27.6 27.5 27.4 27.5 27.4 27.3 27.4 27.3 27.2 27.4 26.1 0.0 27.7 27.6 27.4 27.7 27.5 27.4 27.4 27.3 27.2 27.6 27.4 27.3 27.6 27.5 27.4 27.6 26.4 0.0 27.7 27.6 27.4 27.5 27.4 27.3 27.4 27.3 27.1 27.4 27.3 27.2 27.7 27.6 27.5 27.7 27.6 27.4 27.6 27.5 27.4 27.6 27.4 27.4 27.6 27.5 27.4 27.5 27.4 27.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
