Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 75.8 66 88 76.4 66 90 79.0 68 91 78.0 68 93 79.9 66 93 80.3 64 91 79.8 66 86 76.3 64 91 77.2 61 93 78.7 63 86 76.8 64 91 80.2 66 90 80.0 70 88 77.0 63 84 74.2 64 86 75.3 63 84 73.2 63 88 75.0 63 86 74.5 63 91 76.9 61 91 78.3 64 91 77.3 64 91 78.0 63 88 78.1 66 91 77.9 64 90 76.4 63 90 77.4 64 91 79.5 66 93 81.0 70 91 80.2 68 95 82.6 68,Max Avg Min 72 66.7 63 72 65.8 61 66 60.0 54 64 60.3 52 64 57.3 48 63 58.3 52 64 59.4 52 63 54.4 46 64 58.3 54 73 61.0 55 73 64.2 55 68 59.3 46 46 44.3 39 57 48.4 39 68 58.9 52 63 57.2 52 68 61.6 52 61 50.0 41 64 53.0 41 64 59.1 54 64 59.5 55 68 62.0 57 70 63.5 59 73 66.5 61 61 55.4 46 70 60.7 55 73 64.6 57 75 63.4 55 73 64.4 57 75 67.3 63 72 63.2 57,Max Avg Min 88 74.7 51 88 71.5 40 83 55.1 33 78 57.0 31 88 50.8 23 83 50.6 26 88 52.3 35 73 47.8 33 82 55.7 31 88 60.0 28 89 67.1 40 83 52.1 33 43 29.4 20 64 38.8 21 78 60.3 35 83 56.5 35 88 68.1 37 88 46.5 19 83 49.8 27 88 58.6 31 83 55.5 31 83 61.5 36 88 63.0 38 88 68.3 48 83 51.1 22 88 62.4 31 89 67.9 33 83 62.0 31 83 61.0 30 88 67.8 41 83 55.5 30,Max Avg Min 16 6.8 1 14 6.6 1 17 7.6 1 17 9.2 1 16 8.4 1 20 7.4 1 23 11.9 2 16 7.0 1 17 7.3 1 18 7.4 2 13 7.0 1 17 9.2 1 20 13.0 9 18 9.5 3 16 7.8 1 14 6.8 1 16 6.2 2 14 6.8 0 22 8.4 1 17 6.7 1 20 7.8 1 16 7.2 1 16 7.0 1 14 7.2 1 17 8.5 2 15 6.9 1 14 6.8 0 18 6.8 1 16 7.0 1 16 6.9 1 16 7.3 1,Max Avg Min 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
84,75.8,66,,,,
88,76.4,66,,,,
90,79.0,68,,,,
91,78.0,68,,,,
93,79.9,66,,,,
93,80.3,64,,,,
91,79.8,66,,,,
86,76.3,64,,,,
91,77.2,61,,,,
93,78.7,63,,,,
86,76.8,64,,,,
91,80.2,66,,,,
90,80.0,70,,,,
88,77.0,63,,,,
84,74.2,64,,,,
86,75.3,63,,,,
84,73.2,63,,,,
88,75.0,63,,,,
86,74.5,63,,,,
91,76.9,61,,,,
91,78.3,64,,,,
91,77.3,64,,,,
91,78.0,63,,,,
88,78.1,66,,,,
91,77.9,64,,,,
