Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 54.8 43 64 53.6 43 59 53.3 46 57 50.1 43 61 51.4 37 54 51.5 48 61 53.4 46 64 54.5 46 64 54.3 43 66 56.2 50 66 55.7 45 66 56.1 48 66 56.1 43 61 53.1 45 64 52.7 36 63 56.9 48 64 55.8 45 70 60.6 48 77 65.0 54 75 64.6 50 72 65.1 61 81 68.0 57 66 62.0 59 64 60.5 57 70 61.8 57 66 59.3 52 68 60.2 52 64 57.9 52 66 56.9 50 70 59.3 45,Max Avg Min 46 40.8 37 52 46.1 39 52 48.9 43 43 37.1 30 46 38.8 30 48 44.0 41 48 43.8 39 48 44.1 41 52 46.7 39 50 47.8 45 54 48.2 43 50 45.0 37 45 36.3 27 32 26.7 16 48 40.0 28 50 44.9 39 50 46.5 41 50 43.0 25 46 40.5 34 45 39.2 34 54 43.3 37 50 41.3 34 57 51.3 43 55 51.4 46 52 49.0 46 48 43.7 37 48 40.4 34 37 33.6 30 39 32.2 27 50 36.0 21,Max Avg Min 82 61.8 35 93 76.6 45 100 85.4 72 93 63.7 36 81 63.0 44 88 76.1 62 88 70.5 55 82 68.9 45 100 77.0 52 94 75.4 49 94 77.1 52 94 69.4 40 81 49.5 23 57 38.3 20 81 63.3 46 87 64.6 52 93 72.3 49 88 56.4 18 72 43.8 22 67 41.6 27 68 45.9 33 72 40.6 21 88 69.0 43 88 72.8 55 77 63.8 46 71 56.9 45 52 48.1 44 47 40.4 30 44 39.5 36 77 42.6 33,Max Avg Min 14 5.3 1 12 5.6 2 22 11.0 5 24 13.8 3 18 9.4 2 23 15.2 6 15 10.0 2 15 8.0 1 17 6.8 1 26 6.3 0 17 7.8 0 20 9.5 3 24 11.9 2 33 22.5 14 16 8.7 2 10 5.5 2 16 7.2 1 20 7.3 0 22 8.9 0 21 9.4 2 17 7.8 0 32 15.8 2 25 12.3 3 28 20.3 14 32 21.2 12 22 12.9 1 26 18.3 0 31 25.2 20 29 20.9 5 14 9.0 3,Max Avg Min 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.7 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.1 30.1 30.1 30.3 30.2 30.1 30.3 30.2 30.1 30.1 29.9 29.8 29.8 29.6 29.5 29.6 29.5 29.4 29.9 29.8 29.6 29.9 29.9 29.9 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
