Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 55 50.3 48 54 48.6 45 54 47.9 45 54 47.4 41 52 50.0 48 55 52.7 50 54 47.4 43 59 50.5 46 57 54.5 52 63 53.9 45 64 58.6 54 61 52.3 45 57 50.2 46 57 49.8 46 55 49.8 46 59 47.7 39 59 51.4 45 54 43.2 34 54 37.1 30 55 39.7 30 57 40.1 30 52 41.3 34 57 38.3 30 54 46.1 39 57 41.7 34 61 52.3 46 64 59.0 55 68 60.9 57 55 55.0 55,Max Avg Min 52 48.1 46 52 44.3 39 43 40.3 37 46 42.7 39 52 47.0 41 52 48.6 45 46 44.4 43 48 44.4 39 52 48.1 41 55 49.7 45 57 48.6 43 57 50.3 45 54 48.7 46 54 48.3 46 54 48.3 45 55 46.7 39 48 46.7 41 43 38.2 32 43 34.8 30 45 35.5 30 45 35.4 28 45 37.7 34 46 34.8 28 41 38.4 37 43 37.4 32 48 45.9 43 50 45.8 43 55 51.5 46 54 54.0 54,Max Avg Min 100 93.5 77 100 85.3 71 87 75.4 62 100 84.3 66 100 90.0 67 100 86.9 76 100 89.3 72 93 79.6 67 94 80.1 58 100 86.1 68 100 71.1 52 100 93.5 72 100 95.0 77 100 95.3 72 100 94.7 88 100 96.5 77 94 85.4 63 100 83.8 58 100 92.4 58 100 87.0 54 100 85.3 55 100 88.0 62 100 88.3 58 93 76.0 58 100 86.0 51 93 79.0 63 72 61.6 55 94 72.9 56 94 94.0 94,Max Avg Min 16 7.7 5 20 13.6 2 25 16.1 7 17 7.8 0 12 7.8 5 9 6.0 0 12 8.3 3 13 8.5 6 24 16.6 10 20 11.9 8 21 13.7 7 21 13.1 7 20 9.3 1 18 8.6 5 9 7.1 0 13 6.8 0 17 12.8 8 18 8.3 0 9 2.6 0 7 3.2 0 8 3.7 0 7 2.5 0 9 4.7 0 16 8.4 5 10 6.8 0 16 11.8 5 20 16.0 10 20 14.1 8 17 17.0 17,Max Avg Min 30.3 30.2 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.3 30.3 30.2 30.3 30.3 30.3 30.4 30.3 30.3 30.3 30.2 30.1 30.1 29.9 29.8 29.8 29.6 29.4 29.9 29.7 29.6 29.9 29.7 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.1 30.1 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.1 30.3 30.2 30.2 30.3 30.1 30.1 30.1 29.9 29.9 29.9 29.6 29.4 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
