Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 49.0 39 59 52.8 43 59 55.2 48 70 57.4 43 79 62.5 48 70 63.1 57 70 62.3 57 72 65.3 59 68 61.4 55 68 60.0 54 63 58.8 57 63 57.8 55 61 58.0 57 64 58.3 48 63 54.0 45 64 56.7 48 63 56.9 50 61 57.0 52 63 57.8 55 64 59.8 54 72 60.6 52 61 57.1 52 63 57.2 50 68 58.6 46 73 61.2 52 68 60.5 55 72 62.3 55 75 64.1 59 63 60.0 57 63 59.7 57 66 61.6 57,Max Avg Min 45 39.8 34 52 48.2 41 52 47.8 41 43 39.5 37 50 43.7 37 54 48.5 41 55 50.3 45 54 50.3 45 61 56.0 54 59 53.9 50 57 54.2 50 57 55.0 54 55 54.6 54 57 54.0 46 48 45.5 41 54 49.3 43 52 50.3 48 55 50.6 48 54 49.9 45 57 54.2 50 61 55.4 50 57 52.4 46 52 48.1 46 50 47.5 43 57 52.0 48 59 56.6 52 63 58.1 54 61 58.4 55 59 56.9 55 59 57.9 55 59 56.0 52,Max Avg Min 93 71.1 54 100 84.7 72 94 77.8 55 81 55.3 31 67 52.0 32 72 59.2 45 82 65.0 56 64 58.4 50 94 82.8 64 100 81.4 59 100 85.0 72 100 91.4 77 94 88.3 77 100 86.8 68 100 75.0 52 94 76.6 59 100 80.1 63 94 79.1 67 88 75.0 67 100 82.7 68 94 83.8 60 100 85.2 63 88 73.0 59 94 68.6 46 94 73.3 53 100 87.8 64 100 85.5 73 100 83.3 57 100 90.8 82 100 94.6 88 94 81.9 68,Max Avg Min 21 11.7 6 17 8.4 0 15 10.6 3 18 12.0 7 16 11.8 8 17 11.0 2 14 10.5 0 18 14.5 8 17 12.7 6 15 7.2 0 13 8.2 2 13 7.9 1 21 15.2 8 17 9.3 3 16 9.4 3 15 7.5 0 10 6.0 0 22 13.5 3 23 15.0 6 14 8.3 0 16 10.3 2 28 13.4 2 22 13.9 3 17 10.9 1 15 9.4 1 14 6.3 0 10 5.4 0 18 6.0 0 21 13.0 0 20 14.9 8 28 17.6 7,Max Avg Min 30.4 30.3 30.3 30.3 30.3 30.2 30.3 30.3 30.2 30.2 30.1 30.0 30.0 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.6 29.6 29.5 29.4 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.5 29.8 29.7 29.6 30.1 29.9 29.8 30.2 30.1 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.0 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.0 30.0 29.8 29.7 30.0 29.8 29.7 30.1 30.1 30.0 30.1 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
