Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 61.3 57 64 59.2 56 75 64.4 56 73 65.0 57 76 65.5 53 82 67.5 58 83 70.5 60 88 74.0 61 87 76.0 65 87 76.0 62 75 68.0 58 82 69.8 58 86 73.1 64 84 72.1 60 78 66.5 58 80 67.4 53 84 71.2 59 84 72.8 61 82 69.0 57 74 65.3 58 79 66.0 55 83 69.7 55 89 75.4 63 85 72.1 59 88 74.3 62 85 72.3 62 81 68.8 55 81 73.0 65 80 67.7 56 83 68.7 54 84 71.3 58,Max Avg Min 60 56.9 54 58 56.8 55 56 54.3 50 55 52.6 48 55 52.9 51 58 55.0 53 58 55.4 54 58 55.0 52 58 55.9 54 58 55.3 52 60 56.9 51 58 54.6 53 62 56.0 51 61 54.0 49 58 55.8 53 57 53.3 51 55 51.6 46 61 55.7 47 61 57.2 54 59 55.6 53 55 52.9 50 54 51.9 50 59 53.5 48 60 57.1 51 62 57.8 49 61 56.4 48 58 53.9 51 56 53.6 47 56 52.5 46 59 55.8 52 59 56.3 51,Max Avg Min 98 86.5 61 98 91.5 79 97 72.7 43 89 66.2 44 92 65.6 43 86 66.4 37 86 60.8 40 72 53.3 33 69 50.9 35 71 50.6 31 91 68.0 51 84 60.8 36 72 56.1 37 78 55.6 29 96 70.8 44 92 63.0 41 82 53.3 30 81 57.3 28 97 69.1 38 88 71.9 52 90 65.3 38 87 56.7 32 72 49.4 24 91 62.5 32 86 60.3 26 92 61.4 27 88 61.4 38 75 53.0 30 86 61.0 33 92 66.0 40 94 62.5 36,Max Avg Min 16 4.6 0 9 3.6 0 11 4.3 0 11 7.2 4 9 4.4 0 7 3.3 2 7 3.7 0 9 3.7 0 7 4.7 2 7 3.4 0 13 3.2 0 16 3.3 0 9 5.7 2 7 3.5 0 11 5.0 0 9 4.9 0 7 3.0 0 7 3.8 0 9 4.0 0 9 2.6 0 11 3.8 0 7 3.5 0 13 5.8 2 9 3.8 0 11 4.6 0 11 4.8 0 9 4.0 0 11 6.7 2 9 6.8 2 11 5.8 0 9 3.9 0,Max Avg Min 27.6 27.6 27.5 27.7 27.7 27.6 27.7 27.7 27.7 27.8 27.7 27.6 27.9 27.8 27.8 27.8 27.8 27.8 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.8 27.7 27.7 27.7 27.6 27.7 27.7 27.6 27.7 27.7 27.6 27.7 27.7 27.6 27.8 27.7 27.7 27.8 27.8 27.8 27.8 27.7 27.6 27.7 27.6 27.6 27.7 27.7 27.6 27.7 27.7 27.7 27.7 27.7 27.6 27.7 27.7 27.6 27.7 27.7 27.6 27.7 27.6 27.6 27.7 27.6 27.6 27.6 27.6 27.6 27.6 27.6 27.6 27.7 27.6 27.6 27.8 27.7 27.6 27.8 27.7 27.7 27.8 27.7 27.7,Total 0.00 0.20 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
