Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 56.8 46 63 52.3 43 57 49.3 43 50 47.3 46 54 48.1 43 54 44.2 37 63 51.1 39 64 52.0 37 57 54.1 45 52 44.6 36 50 46.8 39 48 46.4 45 46 43.4 41 61 51.6 45 57 53.7 52 57 51.8 46 59 53.0 48 54 47.9 43 50 43.7 36 48 45.0 41 46 45.3 45 50 44.4 39 46 41.2 37 54 46.0 41 52 44.2 37 43 40.3 32 46 41.5 39 50 45.0 39 48 44.6 39 46 45.1 41,Max Avg Min 59 50.0 43 52 47.5 43 54 46.8 41 46 44.8 41 45 43.1 41 48 42.6 37 50 46.1 39 54 46.8 36 55 53.3 43 50 44.2 36 50 46.4 39 48 46.4 45 46 43.2 41 52 48.3 45 54 52.3 50 50 47.2 46 50 47.4 45 46 43.5 41 43 40.5 36 43 40.2 37 43 42.3 41 43 39.5 37 45 40.2 37 46 43.1 41 48 43.3 37 43 40.1 30 41 39.6 37 46 43.4 39 45 42.3 39 43 41.0 39,Max Avg Min 100 80.1 52 100 84.9 63 100 92.2 77 100 89.3 81 100 82.5 62 100 93.6 82 100 84.0 63 100 83.8 59 100 96.6 88 100 98.7 88 100 98.6 93 100 100.0 100 100 99.3 93 100 89.4 67 100 94.9 88 100 85.8 67 94 82.9 63 100 84.5 67 100 88.6 71 93 84.2 66 93 89.1 81 100 83.8 66 100 96.2 81 100 90.3 77 100 97.0 82 100 99.4 93 100 93.4 81 100 93.9 82 100 91.1 76 93 85.6 76,Max Avg Min 14 7.0 0 7 3.6 0 16 5.0 0 15 7.2 2 13 5.1 1 15 4.7 0 12 6.2 0 14 6.7 0 8 4.6 1 7 4.0 0 6 2.6 0 6 2.8 0 7 3.7 0 14 6.9 3 8 5.4 3 13 7.3 3 20 12.2 6 12 6.5 1 13 4.2 0 12 7.5 3 16 9.1 3 13 8.8 5 14 6.6 1 10 5.8 0 8 4.2 0 8 3.6 0 7 4.4 0 8 4.4 0 8 4.0 0 14 8.0 3,Max Avg Min 29.4 29.4 29.2 29.5 29.4 29.4 29.4 29.1 28.9 29.2 29.0 28.9 29.4 29.3 29.2 29.4 29.2 29.1 29.3 29.2 29.1 29.1 29.1 29.1 29.4 29.2 29.1 29.6 29.5 29.4 29.7 29.7 29.6 29.7 29.6 29.5 29.5 29.3 29.2 29.2 29.1 29.1 29.1 29.0 28.8 28.9 28.8 28.7 28.7 28.7 28.6 29.0 28.9 28.8 29.2 29.1 29.0 29.2 29.2 29.1 29.1 28.9 28.7 28.9 28.8 28.7 29.1 28.9 28.8 29.2 29.2 29.1 29.6 29.3 29.2 29.7 29.6 29.6 29.6 29.4 29.2 29.2 29.1 29.1 29.3 29.2 29.2 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
63,56.8,46,,,,
63,52.3,43,,,,
57,49.3,43,,,,
50,47.3,46,,,,
54,48.1,43,,,,
54,44.2,37,,,,
63,51.1,39,,,,
64,52.0,37,,,,
57,54.1,45,,,,
52,44.6,36,,,,
50,46.8,39,,,,
48,46.4,45,,,,
46,43.4,41,,,,
61,51.6,45,,,,
57,53.7,52,,,,
57,51.8,46,,,,
59,53.0,48,,,,
54,47.9,43,,,,
50,43.7,36,,,,
48,45.0,41,,,,
46,45.3,45,,,,
50,44.4,39,,,,
46,41.2,37,,,,
54,46.0,41,,,,
52,44.2,37,,,,
43,40.3,32,,,,
46,41.5,39,,,,
50,45.0,39,,,,
48,44.6,39,,,,
46,45.1,41,,,,
Max,Avg,Min,,,,
59,50.0,43,,,,
52,47.5,43,,,,
54,46.8,41,,,,
46,44.8,41,,,,
45,43.1,41,,,,
48,42.6,37,,,,
50,46.1,39,,,,
54,46.8,36,,,,
55,53.3,43,,,,
50,44.2,36,,,,
50,46.4,39,,,,
48,46.4,45,,,,
46,43.2,41,,,,
52,48.3,45,,,,
54,52.3,50,,,,
50,47.2,46,,,,
50,47.4,45,,,,
46,43.5,41,,,,
43,40.5,36,,,,
43,40.2,37,,,,
43,42.3,41,,,,
43,39.5,37,,,,
45,40.2,37,,,,
46,43.1,41,,,,
48,43.3,37,,,,
43,40.1,30,,,,
41,39.6,37,,,,
46,43.4,39,,,,
45,42.3,39,,,,
