Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 58 42.3 32 51 38.0 28 56 42.2 0 57 41.5 26 58 38.2 25 55 36.8 25 54 36.8 23 52 36.2 24 49 36.9 26 46 36.5 30 45 35.4 28 48 36.8 27 51 35.8 25 55 38.0 26 45 34.8 29 41 35.2 31 48 37.7 31 41 32.7 27 42 37.3 34 50 43.6 37 52 39.8 29 47 40.3 31 50 47.8 43 57 50.6 46 59 45.2 33 57 44.2 31 47 42.8 40 52 45.3 42 50 43.3 38 49 39.8 35 53 49.6 44,Max Avg Min 37 33.1 28 36 31.6 27 27 15.0 0 26 15.1 5 28 22.6 19 28 22.6 20 28 21.8 16 30 26.6 22 37 31.8 25 33 29.6 23 28 24.8 22 34 29.8 25 35 30.2 24 36 31.2 25 36 32.3 28 39 34.1 30 38 33.9 29 34 30.2 26 40 36.8 33 39 34.7 31 34 30.2 28 40 34.9 29 44 41.6 38 45 41.9 38 40 36.3 32 41 35.2 30 39 33.1 29 39 36.3 33 45 37.2 30 46 36.3 30 49 46.2 37,Max Avg Min 92 72.4 42 96 79.3 53 89 35.3 0 72 38.0 13 78 56.4 26 84 60.6 27 89 59.5 22 92 70.5 42 95 82.3 61 96 77.4 56 82 66.8 47 93 77.2 56 96 81.4 54 97 78.7 46 98 91.2 72 99 96.8 91 99 87.8 54 96 91.2 76 99 98.0 94 90 70.8 59 92 71.0 41 93 81.5 68 86 78.7 72 87 73.0 52 96 73.3 44 96 72.6 49 86 69.1 57 82 71.1 60 92 79.7 68 98 88.0 75 92 87.5 75,Max Avg Min 7 1.5 0 9 2.1 0 11 3.8 0 4 1.1 0 2 0.4 0 2 0.5 0 4 1.3 0 4 0.6 0 7 1.8 0 11 3.3 0 7 2.3 0 7 1.8 0 4 0.4 0 9 1.6 0 11 2.9 0 7 2.2 0 4 1.3 0 4 1.9 0 7 1.5 0 13 9.0 0 7 2.9 0 11 6.6 0 22 11.4 4 20 10.6 2 7 2.9 0 11 3.0 0 16 9.5 2 22 12.3 4 20 10.1 2 11 3.8 0 20 11.0 7,Max Avg Min 28.1 28.1 28.1 28.1 28.0 28.0 28.0 26.8 0.0 28.1 28.1 28.0 28.2 28.1 28.1 28.2 28.1 28.1 28.1 28.1 28.1 28.1 28.1 28.0 28.0 27.9 27.8 27.9 27.9 27.8 28.1 28.0 27.9 28.1 28.1 28.0 28.1 28.0 28.0 27.9 27.9 27.8 27.8 27.8 27.7 27.7 27.7 27.7 27.8 27.7 27.7 27.8 27.7 27.7 27.7 27.5 27.4 27.8 27.6 27.5 27.9 27.8 27.8 27.8 27.7 27.6 27.6 27.6 27.5 27.7 27.6 27.6 27.8 27.8 27.7 27.8 27.8 27.7 27.8 27.7 27.6 27.8 27.7 27.7 27.7 27.6 27.5 27.6 27.5 27.2 27.2 27.1 27.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.04 0.47
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
58,42.3,32,,,,
51,38.0,28,,,,
56,42.2,0,,,,
57,41.5,26,,,,
58,38.2,25,,,,
55,36.8,25,,,,
54,36.8,23,,,,
52,36.2,24,,,,
49,36.9,26,,,,
46,36.5,30,,,,
45,35.4,28,,,,
48,36.8,27,,,,
51,35.8,25,,,,
55,38.0,26,,,,
45,34.8,29,,,,
41,35.2,31,,,,
48,37.7,31,,,,
41,32.7,27,,,,
42,37.3,34,,,,
50,43.6,37,,,,
52,39.8,29,,,,
47,40.3,31,,,,
50,47.8,43,,,,
57,50.6,46,,,,
59,45.2,33,,,,
57,44.2,31,,,,
47,42.8,40,,,,
52,45.3,42,,,,
50,43.3,38,,,,
49,39.8,35,,,,
53,49.6,44,,,,
Max,Avg,Min,,,,
37,33.1,28,,,,
