Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 54.6 48 66 55.6 50 57 53.8 48 55 53.3 48 55 53.8 50 59 50.8 46 57 50.1 45 61 54.4 50 57 51.7 46 64 54.6 46 57 56.3 55 59 55.8 50 59 54.3 48 64 56.1 48 57 52.0 43 63 56.9 50 63 53.5 48 55 48.6 43 54 47.3 43 57 48.7 43 55 46.8 39 61 52.0 45 55 51.5 46 57 53.4 48 57 55.4 54 57 55.9 55 57 56.5 54 59 56.2 52 61 55.9 50 63 58.3 54 64 59.4 54,Max Avg Min 43 29.4 23 50 35.3 25 52 41.2 32 52 46.8 41 52 49.6 46 46 42.1 37 43 36.8 34 39 36.0 32 41 36.0 32 48 35.6 18 54 50.3 46 54 50.2 45 52 46.5 43 45 25.0 7 45 31.5 21 28 13.2 5 41 22.5 12 41 28.3 18 36 29.9 25 27 22.9 14 28 21.3 16 39 27.7 18 45 39.1 34 48 44.8 41 52 46.8 45 54 51.0 48 54 52.0 50 54 51.8 46 54 49.2 43 57 51.3 43 57 51.2 43,Max Avg Min 59 38.5 30 77 48.3 30 82 63.7 38 94 78.6 72 94 85.8 77 87 72.6 62 71 60.4 44 58 50.5 42 71 56.2 44 77 52.1 16 88 79.7 67 88 80.6 76 87 75.0 63 82 38.0 11 63 46.2 26 41 19.5 11 55 31.3 16 76 48.2 26 61 51.3 40 53 37.6 21 56 37.8 23 58 39.6 23 71 62.3 47 82 72.5 63 82 73.0 63 88 82.4 77 94 83.8 77 88 84.9 77 88 77.9 67 94 78.5 52 88 74.7 63,Max Avg Min 18 13.2 3 21 12.0 1 14 4.4 1 16 9.8 1 15 9.0 2 17 8.3 1 17 11.2 1 16 12.0 8 23 13.8 5 16 9.6 2 20 13.2 8 22 11.2 1 23 10.5 1 25 11.9 2 12 5.6 1 29 14.8 2 18 9.4 1 23 10.5 1 16 9.1 3 20 11.8 0 15 10.5 5 20 10.1 1 7 4.6 1 7 4.0 1 10 5.1 1 15 9.2 3 14 8.3 1 10 4.2 1 7 3.3 1 8 3.7 1 6 2.8 0,Max Avg Min 30.4 30.4 30.3 30.5 30.4 30.4 30.5 30.4 30.3 30.3 30.2 30.1 30.1 30.0 30.0 30.3 30.2 30.1 30.3 30.2 30.0 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 29.9 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.8 29.7 29.9 29.9 29.8 30.0 30.0 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 29.9 30.1 29.9 29.8 30.0 29.9 29.8 30.2 30.1 30.0 30.2 30.2 30.2 30.2 30.2 30.1 30.3 30.2 30.2 30.3 30.3 30.2 30.5 30.4 30.3 30.5 30.5 30.4 30.5 30.4 30.3 30.3 30.2 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
