Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 54.6 50 66 52.6 45 55 51.9 48 59 52.5 48 63 54.9 48 79 68.1 55 61 50.5 39 64 59.8 54 68 56.6 50 55 48.9 43 57 50.2 46 59 49.6 41 61 47.8 36 70 61.2 54 73 66.1 55 57 50.3 43 55 50.9 45 55 47.5 37 59 50.1 41 75 63.6 50 57 47.7 39 57 47.2 39 55 45.5 36 66 56.8 48 73 57.6 50 61 51.0 39 61 48.5 34 63 50.7 39 75 67.6 59 63 51.0 41 59 54.0 46,Max Avg Min 46 43.6 39 52 46.9 43 52 47.2 41 48 42.6 37 52 50.0 46 54 48.3 45 55 45.0 37 46 43.1 37 68 55.2 46 45 39.2 36 50 46.1 37 52 44.6 36 45 39.5 34 46 38.9 32 55 43.1 36 54 46.7 41 52 46.6 41 45 38.5 36 43 39.6 36 54 45.4 36 43 37.3 34 43 38.3 34 43 38.2 34 46 41.9 36 55 49.9 36 50 43.3 39 48 39.0 0 52 44.0 37 54 46.9 36 52 42.3 36 46 43.9 41,Max Avg Min 82 67.5 48 100 82.9 48 94 85.1 58 87 69.8 51 100 84.2 63 88 51.3 32 100 82.3 63 77 54.7 42 100 96.2 52 87 70.1 47 100 86.9 51 100 83.7 54 100 75.9 45 72 44.8 35 94 47.2 27 100 87.8 72 100 86.1 58 100 73.7 51 93 69.3 47 100 58.8 24 93 68.7 47 100 74.0 44 100 77.8 51 87 59.6 34 100 81.0 25 100 77.6 48 100 74.8 0 100 79.9 52 77 50.5 25 93 72.7 51 93 69.3 55,Max Avg Min 21 13.4 6 21 12.7 7 33 20.9 14 37 23.0 9 26 16.5 6 21 15.2 6 15 7.6 0 26 14.6 8 28 21.4 12 37 21.1 7 22 12.7 6 21 9.2 0 12 5.7 0 20 13.8 6 23 16.0 7 18 11.2 6 26 15.8 8 25 12.7 0 18 9.4 3 28 17.7 8 21 13.3 6 21 11.8 5 16 6.7 0 18 10.4 0 25 11.0 0 17 9.9 3 15 6.1 0 14 6.5 0 28 18.2 5 39 24.0 7 24 17.8 9,Max Avg Min 29.4 29.3 29.1 29.1 29.1 29.1 29.3 29.2 29.1 29.7 29.5 29.3 29.8 29.7 29.7 29.7 29.6 29.5 29.9 29.8 29.7 29.9 29.6 29.3 29.6 29.4 29.2 29.9 29.7 29.6 29.9 29.8 29.8 30.1 29.9 29.9 30.1 30.0 29.9 29.9 29.7 29.6 29.6 29.4 29.2 29.6 29.4 29.3 29.6 29.5 29.5 29.9 29.7 29.6 29.9 29.8 29.7 29.7 29.5 29.3 30.0 29.8 29.7 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.7 29.5 29.7 29.6 29.5 30.0 29.8 29.7 30.0 29.9 29.8 29.9 29.8 29.8 29.7 29.3 29.1 29.7 29.5 29.3 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
61,54.6,50,,,,
66,52.6,45,,,,
55,51.9,48,,,,
59,52.5,48,,,,
63,54.9,48,,,,
79,68.1,55,,,,
61,50.5,39,,,,
64,59.8,54,,,,
68,56.6,50,,,,
55,48.9,43,,,,
57,50.2,46,,,,
59,49.6,41,,,,
61,47.8,36,,,,
70,61.2,54,,,,
73,66.1,55,,,,
57,50.3,43,,,,
55,50.9,45,,,,
55,47.5,37,,,,
59,50.1,41,,,,
