Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 54 46.7 37 57 53.2 48 61 53.5 48 55 51.5 48 54 49.1 46 55 49.4 43 59 50.0 41 57 50.5 43 57 49.3 41 57 46.6 34 57 49.3 41 61 49.4 37 57 45.7 36 59 48.2 41 57 49.9 41 54 51.6 48 59 54.5 50 64 52.7 45 63 50.9 41 63 52.0 43 59 51.2 43 61 54.3 48 64 57.3 48 61 55.8 52 59 56.0 52 59 55.0 48 61 53.2 45 63 52.5 43 63 51.9 41 63 54.2 48 64 55.8 46,Max Avg Min 50 43.5 37 55 51.2 46 54 48.8 46 52 49.1 46 46 24.3 16 23 19.7 18 27 20.6 16 34 27.4 21 39 33.6 27 48 40.3 34 50 46.0 41 43 34.2 19 46 38.9 32 45 39.7 34 48 42.8 37 50 47.5 45 52 47.4 41 50 44.6 41 52 45.4 39 54 45.3 34 50 45.5 41 46 44.1 41 48 44.2 41 55 50.2 45 55 50.5 43 54 51.8 46 55 48.1 43 46 40.9 30 46 40.4 34 55 50.5 43 55 50.6 45,Max Avg Min 100 89.8 76 100 92.2 82 100 85.7 63 100 92.1 82 100 41.2 22 40 31.5 23 42 31.8 23 53 41.4 31 87 55.7 44 100 80.5 54 100 89.2 67 100 63.3 22 100 78.4 47 93 76.1 39 100 78.2 48 100 87.8 77 100 78.3 58 100 75.8 45 100 84.2 45 100 81.6 34 100 82.0 51 87 69.3 48 87 62.2 45 94 82.0 72 94 82.0 59 100 89.1 77 100 83.7 55 93 69.6 30 100 69.3 36 94 86.5 72 94 83.3 59,Max Avg Min 16 5.9 1 23 10.0 3 10 6.3 1 14 6.8 2 24 16.5 6 20 13.3 3 21 11.4 2 22 10.1 2 20 10.3 1 12 4.1 1 12 4.8 0 20 7.4 1 15 6.5 1 12 5.6 2 21 14.0 6 17 12.9 8 13 9.0 3 12 6.9 2 12 5.2 0 12 5.5 1 9 4.7 1 21 10.5 2 16 9.2 1 16 6.9 1 23 11.5 1 13 6.3 1 14 5.2 1 13 4.6 1 12 5.0 1 15 7.3 2 16 7.2 1,Max Avg Min 30.1 30.1 30.0 30.0 29.9 29.9 30.2 30.1 30.0 30.2 30.1 29.9 30.2 30.0 29.9 30.4 30.3 30.2 30.4 30.3 30.3 30.3 30.2 30.2 30.3 30.2 30.2 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.7 29.4 29.3 29.7 29.6 29.4 29.9 29.7 29.7 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
