Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 58.1 48 68 58.7 52 68 58.9 50 63 58.6 52 64 61.0 57 64 59.5 52 63 55.1 45 66 57.8 50 68 61.0 54 70 61.3 50 70 62.5 54 66 61.4 52 70 60.0 54 70 61.3 55 70 63.0 55 70 60.6 54 73 61.7 48 61 56.4 48 66 60.2 54 64 59.5 54 64 58.4 52 66 58.8 50 70 61.0 55 70 61.8 54 72 64.5 57 70 63.7 59 66 62.2 59 68 60.6 54 66 60.5 55 68 61.6 55 66 61.9 59,Max Avg Min 55 49.5 45 57 51.7 48 59 52.1 46 61 55.7 50 63 58.2 55 59 51.0 37 55 48.2 43 48 46.3 45 52 47.4 45 55 49.9 45 59 54.9 48 59 54.7 46 50 41.1 34 48 38.4 32 43 37.4 32 54 43.1 34 54 44.3 37 50 46.8 41 55 46.4 36 50 42.8 32 48 45.3 41 52 45.2 41 52 47.6 41 55 49.5 43 54 47.8 43 55 48.6 45 52 46.0 41 50 45.4 37 55 48.7 39 55 50.3 45 57 55.2 54,Max Avg Min 88 73.3 52 94 78.4 56 94 79.3 64 100 91.0 77 100 91.5 82 94 75.8 42 100 78.9 59 88 67.8 46 77 61.5 49 88 67.4 46 94 77.0 56 94 79.0 59 82 52.4 28 63 43.8 28 55 39.6 25 82 53.6 28 72 54.8 31 82 70.7 48 88 61.8 39 77 55.1 36 82 63.4 42 82 62.7 40 82 61.9 38 82 64.8 46 77 56.5 35 77 58.8 40 72 56.2 40 72 58.0 35 82 64.8 52 82 67.7 43 88 80.0 68,Max Avg Min 17 9.5 1 13 7.0 2 13 6.5 2 15 7.6 0 15 8.5 0 26 17.5 5 20 9.7 1 16 9.2 2 16 9.0 2 10 6.2 2 9 5.6 0 14 7.6 3 16 10.2 5 16 10.9 5 16 7.7 0 14 7.8 2 17 8.0 1 14 7.0 2 10 6.2 1 16 8.4 0 20 9.8 5 17 10.4 5 20 12.6 6 18 12.4 5 18 10.0 5 24 12.5 6 32 19.3 10 17 13.3 7 20 13.1 5 18 11.3 3 10 7.0 3,Max Avg Min 30.3 30.3 30.2 30.3 30.3 30.2 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.0 29.9 30.1 29.9 29.8 30.1 30.1 30.0 30.3 30.2 30.1 30.4 30.4 30.3 30.4 30.4 30.3 30.3 30.3 30.3 30.3 30.3 30.3 30.4 30.3 30.3 30.3 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
