Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 67.3 63 82 71.9 64 82 70.6 61 82 70.0 57 84 69.2 57 77 66.5 59 72 61.1 52 81 63.1 48 79 64.8 55 82 64.0 50 79 64.0 52 77 63.4 52 81 65.5 55 79 68.3 61 79 68.9 64 81 68.8 61 77 66.8 59 64 62.2 55 66 59.0 52 75 63.1 54 75 61.0 54 64 57.1 50 73 60.6 48 79 63.2 50 79 61.4 46 79 62.8 50 73 64.3 54 70 62.4 55 70 59.0 52 68 60.0 54 64 53.8 45,Max Avg Min 59 56.2 54 61 59.8 57 59 56.9 52 59 56.1 52 61 57.0 55 54 51.2 45 45 41.7 36 43 36.9 28 41 38.8 37 46 41.3 34 59 48.7 39 59 51.8 48 61 54.9 50 63 60.9 59 61 60.3 57 61 57.1 48 61 54.4 45 63 59.0 52 52 50.1 48 54 50.6 46 57 52.1 46 46 45.6 45 46 41.1 34 41 34.5 21 48 41.6 37 50 46.0 41 54 48.6 41 52 48.4 45 50 45.0 41 50 47.2 39 43 40.0 37,Max Avg Min 78 68.0 57 78 66.4 48 88 64.6 35 94 64.1 37 94 67.9 40 72 58.4 43 76 51.2 27 71 43.8 15 58 40.2 24 76 47.1 17 82 59.1 32 88 67.6 44 88 70.6 34 94 78.3 54 88 74.7 51 94 69.3 36 94 68.8 32 94 89.8 82 94 73.2 52 82 64.7 44 94 73.3 53 82 66.8 49 82 52.5 27 71 38.6 12 76 51.0 26 82 56.5 32 72 56.8 43 72 61.2 46 77 60.6 37 77 63.6 46 81 61.1 42,Max Avg Min 22 14.5 7 21 14.9 9 15 9.7 0 12 5.3 0 31 9.4 0 37 26.2 17 22 9.5 2 18 8.0 0 20 9.2 2 9 3.9 0 8 5.1 0 7 2.8 0 8 3.8 0 14 6.3 0 13 6.0 1 12 7.7 2 14 9.1 2 14 7.5 1 12 8.6 3 12 7.0 1 25 10.9 0 25 15.3 5 22 12.8 1 13 4.1 0 8 2.9 0 9 5.6 0 37 21.7 3 30 22.4 18 26 20.7 16 29 22.9 17 16 6.7 1,Max Avg Min 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.3 29.2 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.4 29.3 29.2 29.3 29.2 29.1 29.3 29.2 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.2 29.1 29.1 29.0 28.9 29.0 29.0 28.9 29.2 29.1 29.1 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
73,67.3,63,,,,
82,71.9,64,,,,
82,70.6,61,,,,
82,70.0,57,,,,
84,69.2,57,,,,
77,66.5,59,,,,
72,61.1,52,,,,
81,63.1,48,,,,
79,64.8,55,,,,
