Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 79.0 72 90 81.3 72 90 84.4 79 88 84.1 79 93 86.3 81 93 85.5 77 97 87.4 77 95 89.3 82 97 87.1 81 93 86.5 79 86 82.0 77 91 83.0 70 93 84.8 77 88 82.4 77 84 76.5 70 84 78.3 72 86 79.7 72 86 79.6 72 86 79.6 72 84 79.5 72 88 80.8 72 90 83.4 77 90 84.5 79 90 83.8 79 93 84.9 75 91 83.5 75 97 85.6 77 90 84.3 77 86 81.5 77 84 80.7 75 86 81.5 77,Max Avg Min 72 67.1 55 70 65.1 55 72 65.2 59 73 65.3 55 72 65.0 57 70 63.6 52 70 57.3 46 73 62.5 50 75 66.8 52 72 67.6 59 72 66.3 63 64 59.0 52 70 63.8 54 70 67.2 63 72 67.4 63 70 64.4 61 64 59.2 50 64 58.3 52 68 64.5 59 70 64.6 57 72 63.4 54 70 66.0 61 72 66.4 59 72 70.0 64 72 66.3 61 75 69.9 63 73 66.3 50 73 66.2 59 66 63.7 61 66 64.3 61 70 67.0 63,Max Avg Min 89 66.7 45 74 58.6 43 74 53.2 40 74 54.6 33 74 51.3 30 74 49.8 24 66 38.2 18 55 41.2 31 84 52.5 28 74 54.3 32 78 58.9 48 60 44.9 29 69 51.0 28 70 60.4 52 94 74.9 48 88 63.3 48 69 51.0 29 65 49.4 31 74 60.5 51 73 60.6 48 83 56.6 40 74 57.0 40 78 56.9 36 78 63.5 46 78 54.7 36 89 65.2 38 70 54.0 20 70 55.3 40 65 54.6 45 69 58.0 48 69 61.5 51,Max Avg Min 10 6.0 0 20 13.3 5 18 15.1 8 13 6.4 0 16 13.7 9 18 14.1 7 16 12.7 6 18 11.8 5 20 9.7 2 22 12.6 2 15 10.5 8 13 9.5 6 15 11.0 8 14 9.2 6 12 6.4 3 17 10.9 2 17 12.6 5 15 11.1 5 16 10.5 6 14 8.2 2 17 12.7 5 18 15.2 12 20 14.8 10 20 14.1 5 15 8.0 1 10 4.9 0 14 9.8 5 18 11.4 5 22 15.6 9 20 14.7 10 17 14.4 10,Max Avg Min 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
